GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Doaktown,0.0,29.3,0.0,53.8,25.0,105.0,130.0,38.5,30.0,35.0,28.6,40.0,255.0,45.0,0.0,45.0,0.0,465.0,435.0,24.1,10.0,100.0,30.0,25.0,15.0,10.0,10.0,0.0,25.0,35.0,45.0,20.0,55.0,45.0,50.0,0.0,10.0,0.0,30.0,55.0,80.0,90.0,60.0,70.0,70.0,85.0,230.0,31.1,50.0,55.0,50.0,55.0,15.0,35.0,20.0,20.0,30.0,0.0,0.0,275.0,270.0,26812.0,50277.0,27681.0,61144.0,48.4,32020.0,48589.0,2.1,30042.0,57599.0,31249.0,70269.0,100.0,230.0,230.0,60.1,36.2,120.0,50.0,90.0,80.0,290.0,45.0,160.0,70.0,65.0,110.0,10.0,15.0,19680.0,42112.0,19104.0,56448.0,53.2,22400.0,44930.0,20800.0,44117.0,19104.0,61248.0,0.0,115.0,350.0,660.0,610.0,405.0,360.0,110.0,530.0,490.0,515.0,465.0,790.0,665.0,610.0,15.0,250.0,110.0,58.7,27.2,-0.1,793,792,45.0,350.0,715.0,720.0,10.0,690.0,10.0,795.0,255.0,720.0,160.0,210.0,220.0,100.0,795.0,690.0,635.0,720.0,795.0,720.0,635.0,375.0,365.0,370.0,720.0,80.0,80.0,130.0,125.0,255.0,230.0,40.0,35.0,105.0,115.0,125.0,130.0,365.0,355.0,690.0,635.0,260.0,240.0,720.0,795.0,790.0,325.0,635.0,375.0,40.0,790.0,205.0,635.0,370.0,690.0,695.0,790.0,790.0,325.0,290.0,140.0,230.0,635.0,720.0,355.0,370.0,370.0,350.0,355.0,355.0,355.0,10.0,0.0,65.0,205.0,690.0,720.0,285.0,285.0,285.0,260.0,635.0,0.0,10.0,0.0,55.0,19.0,405.0,290.0
Red Bank 4,0.0,0.0,0.0,0.0,20.0,55.0,0.0,,15.0,0.0,,10.0,160.0,25.0,0.0,20.0,0.0,225.0,0.0,,20.0,10.0,20.0,20.0,35.0,0.0,0.0,0.0,25.0,20.0,45.0,25.0,40.0,25.0,35.0,0.0,0.0,0.0,15.0,25.0,15.0,30.0,25.0,20.0,15.0,15.0,25.0,,10.0,10.0,5.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,5.0,130.0,130.0,21765.0,33815.0,22548.0,49193.0,36.4,19750.0,37377.0,1.8,22313.0,34849.0,23128.0,50847.0,100.0,105.0,125.0,63.4,42.0,95.0,10.0,25.0,30.0,135.0,0.0,55.0,10.0,40.0,45.0,0.0,10.0,19520.0,28128.0,20160.0,43904.0,36.9,13456.0,35456.0,19520.0,28992.0,20288.0,44672.0,0.0,105.0,115.0,230.0,230.0,195.0,195.0,55.0,200.0,200.0,200.0,200.0,310.0,230.0,230.0,10.0,70.0,100.0,78.0,19.2,-12.2,352,309,0.0,0.0,310.0,310.0,0.0,250.0,0.0,305.0,70.0,0.0,60.0,105.0,45.0,100.0,310.0,250.0,255.0,310.0,310.0,310.0,250.0,185.0,175.0,175.0,0.0,20.0,20.0,25.0,20.0,70.0,70.0,25.0,30.0,100.0,100.0,110.0,110.0,175.0,175.0,250.0,250.0,75.0,70.0,310.0,310.0,305.0,150.0,250.0,185.0,25.0,0.0,105.0,250.0,185.0,250.0,290.0,310.0,310.0,150.0,0.0,110.0,105.0,250.0,310.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,0.0,0.0,0.0,105.0,250.0,305.0,135.0,135.0,135.0,70.0,250.0,0.0,5.0,0.0,30.0,22.2,195.0,55.0
Southesk,8.1,45.2,0.0,29.4,70.0,205.0,265.0,20.8,60.0,70.0,35.7,140.0,440.0,80.0,0.0,100.0,0.0,1145.0,1060.0,11.3,20.0,260.0,75.0,75.0,25.0,10.0,60.0,10.0,55.0,85.0,115.0,125.0,135.0,120.0,140.0,0.0,0.0,10.0,65.0,155.0,165.0,155.0,175.0,165.0,140.0,155.0,345.0,23.2,180.0,70.0,60.0,90.0,25.0,50.0,20.0,25.0,15.0,5.0,0.0,810.0,815.0,30298.0,64728.0,29496.0,76037.0,45.9,39035.0,58695.0,2.4,34437.0,76868.0,33639.0,90743.0,100.0,670.0,755.0,66.9,45.4,135.0,155.0,215.0,185.0,830.0,150.0,205.0,160.0,195.0,180.0,90.0,15.0,25152.0,57344.0,24896.0,68352.0,49.4,26816.0,52589.0,25920.0,65609.0,25728.0,77056.0,15.0,175.0,645.0,1400.0,1400.0,975.0,960.0,405.0,1080.0,1070.0,1185.0,1210.0,1670.0,1400.0,1400.0,15.0,525.0,160.0,66.6,0.7,-7.6,1833,1694,60.0,705.0,1670.0,1670.0,0.0,1465.0,20.0,1695.0,550.0,1670.0,555.0,640.0,470.0,100.0,1670.0,1465.0,1475.0,1670.0,1670.0,1670.0,1470.0,875.0,710.0,710.0,1670.0,210.0,200.0,255.0,235.0,540.0,530.0,65.0,90.0,160.0,170.0,195.0,200.0,710.0,710.0,1465.0,1470.0,550.0,535.0,1670.0,1675.0,1670.0,910.0,1475.0,870.0,75.0,1670.0,640.0,1475.0,870.0,1485.0,1615.0,1670.0,1670.0,910.0,620.0,220.0,670.0,1475.0,1670.0,710.0,710.0,710.0,710.0,710.0,710.0,710.0,20.0,0.0,80.0,640.0,1465.0,1670.0,830.0,830.0,825.0,550.0,1475.0,10.0,15.0,0.0,160.0,19.3,975.0,495.0
Upper Miramichi,7.8,37.1,0.0,25.0,50.0,285.0,360.0,36.1,85.0,100.0,40.0,85.0,660.0,110.0,0.0,110.0,15.0,1290.0,1215.0,21.8,45.0,305.0,95.0,70.0,85.0,10.0,65.0,10.0,90.0,90.0,90.0,100.0,100.0,145.0,180.0,10.0,0.0,10.0,100.0,210.0,185.0,130.0,195.0,180.0,215.0,255.0,640.0,31.7,205.0,150.0,130.0,160.0,75.0,85.0,40.0,70.0,65.0,20.0,5.0,890.0,885.0,27275.0,51170.0,27724.0,59894.0,48.2,31669.0,44218.0,2.2,30360.0,58697.0,30953.0,69020.0,100.0,675.0,835.0,56.0,35.4,325.0,85.0,200.0,285.0,905.0,70.0,445.0,150.0,230.0,345.0,50.0,20.0,22187.0,43152.0,22229.0,52512.0,52.5,23040.0,43558.0,23040.0,46903.0,22720.0,58189.0,10.0,285.0,1000.0,1795.0,1785.0,1040.0,1010.0,360.0,1520.0,1515.0,1355.0,1330.0,2185.0,1795.0,1790.0,20.0,675.0,260.0,54.3,1.2,-6.5,2373,2218,50.0,975.0,2190.0,2190.0,0.0,1900.0,40.0,2220.0,700.0,2185.0,510.0,625.0,585.0,100.0,2190.0,1905.0,1905.0,2190.0,2190.0,2190.0,1905.0,1015.0,975.0,975.0,2190.0,215.0,225.0,350.0,345.0,700.0,710.0,110.0,120.0,260.0,260.0,300.0,290.0,975.0,975.0,1900.0,1905.0,715.0,710.0,2190.0,2190.0,2185.0,1010.0,1905.0,1020.0,120.0,2190.0,625.0,1905.0,1020.0,1930.0,2095.0,2190.0,2190.0,1010.0,835.0,355.0,675.0,1905.0,2190.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,40.0,0.0,145.0,625.0,1900.0,2185.0,905.0,905.0,905.0,700.0,1905.0,0.0,25.0,10.0,230.0,25.4,1035.0,860.0
Northesk,3.3,42.3,0.0,0.0,95.0,280.0,360.0,20.8,75.0,85.0,29.4,150.0,615.0,110.0,0.0,140.0,10.0,1475.0,1390.0,12.2,30.0,325.0,130.0,80.0,70.0,20.0,100.0,20.0,80.0,100.0,85.0,135.0,150.0,180.0,250.0,10.0,0.0,0.0,95.0,215.0,205.0,230.0,290.0,200.0,175.0,160.0,510.0,28.2,280.0,110.0,115.0,110.0,40.0,60.0,40.0,60.0,30.0,20.0,0.0,1155.0,1155.0,32237.0,68090.0,32171.0,79230.0,46.3,38704.0,50056.0,2.3,37400.0,81285.0,36750.0,95098.0,100.0,995.0,1085.0,65.0,49.9,165.0,210.0,285.0,305.0,1190.0,175.0,340.0,250.0,210.0,235.0,85.0,30.0,24064.0,54912.0,23616.0,65440.0,49.9,27568.0,43663.0,25536.0,62336.0,24768.0,73600.0,20.0,240.0,810.0,1895.0,1900.0,1270.0,1295.0,550.0,1505.0,1515.0,1580.0,1655.0,2265.0,1890.0,1900.0,30.0,705.0,225.0,63.7,0.7,-3.0,2333,2263,70.0,960.0,2265.0,2265.0,30.0,1985.0,45.0,2265.0,745.0,2260.0,755.0,930.0,610.0,100.0,2260.0,1985.0,1995.0,2260.0,2265.0,2265.0,1995.0,1275.0,970.0,965.0,2265.0,270.0,260.0,335.0,340.0,730.0,725.0,120.0,105.0,225.0,225.0,260.0,280.0,970.0,970.0,1985.0,1995.0,740.0,740.0,2265.0,2265.0,2265.0,1290.0,1995.0,1270.0,135.0,2260.0,930.0,1995.0,1270.0,1985.0,2205.0,2260.0,2260.0,1295.0,910.0,290.0,990.0,1995.0,2265.0,965.0,970.0,965.0,965.0,970.0,965.0,965.0,50.0,10.0,55.0,930.0,1985.0,2260.0,1185.0,1185.0,1185.0,745.0,1995.0,20.0,15.0,0.0,190.0,16.0,1265.0,720.0
Newcastle,7.1,48.8,0.0,0.0,20.0,165.0,210.0,21.4,55.0,70.0,28.6,75.0,295.0,55.0,0.0,70.0,0.0,745.0,705.0,16.3,10.0,175.0,55.0,45.0,40.0,10.0,60.0,0.0,55.0,55.0,80.0,45.0,60.0,80.0,105.0,0.0,0.0,0.0,60.0,115.0,105.0,105.0,210.0,100.0,85.0,85.0,225.0,21.4,135.0,55.0,35.0,35.0,20.0,20.0,15.0,20.0,35.0,5.0,0.0,615.0,620.0,33312.0,62874.0,35392.0,71028.0,44.0,32567.0,45727.0,2.4,39523.0,75366.0,42374.0,85154.0,100.0,520.0,580.0,66.0,55.0,120.0,110.0,125.0,90.0,635.0,55.0,150.0,155.0,140.0,150.0,35.0,20.0,24032.0,52928.0,24064.0,64448.0,48.4,25344.0,34377.0,26304.0,60032.0,26560.0,73344.0,10.0,115.0,310.0,930.0,940.0,645.0,685.0,275.0,745.0,750.0,755.0,805.0,1125.0,930.0,940.0,20.0,345.0,105.0,67.5,2.0,-6.9,1220,1136,35.0,470.0,1125.0,1125.0,10.0,955.0,20.0,1140.0,365.0,1125.0,440.0,510.0,295.0,100.0,1125.0,955.0,945.0,1125.0,1140.0,1125.0,945.0,605.0,465.0,465.0,1125.0,130.0,135.0,160.0,140.0,355.0,350.0,60.0,65.0,105.0,110.0,125.0,125.0,465.0,470.0,955.0,945.0,360.0,360.0,1125.0,1140.0,1140.0,655.0,945.0,600.0,65.0,1125.0,505.0,945.0,600.0,965.0,1080.0,1135.0,1135.0,655.0,415.0,145.0,515.0,945.0,1125.0,465.0,465.0,470.0,470.0,470.0,470.0,465.0,15.0,0.0,50.0,510.0,955.0,1125.0,635.0,635.0,635.0,365.0,945.0,15.0,5.0,0.0,120.0,18.9,645.0,310.0
Big Hole Tract 8 (South Half),,0.0,0.0,,0.0,10.0,,,5.0,,,0.0,25.0,5.0,0.0,0.0,0.0,30.0,,,0.0,0.0,5.0,5.0,10.0,0.0,0.0,0.0,5.0,5.0,10.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,0.0,5.0,5.0,10.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0,10.0,,,,,35.6,,,2.0,,,,,,10.0,10.0,,25.0,,,,,10.0,,,,,,,0.0,,23744.0,,,37.2,,,,23744.0,,,0.0,20.0,25.0,,,,,,,,,,50.0,,,0.0,5.0,15.0,,1.7,41.2,34,48,0.0,,50.0,50.0,0.0,,0.0,50.0,5.0,0.0,10.0,10.0,5.0,100.0,,,,50.0,50.0,50.0,35.0,30.0,,,0.0,,,,,,,,,,,,,30.0,,40.0,40.0,,,50.0,50.0,50.0,15.0,40.0,25.0,0.0,,10.0,40.0,25.0,40.0,45.0,50.0,50.0,15.0,0.0,20.0,10.0,40.0,50.0,25.0,30.0,25.0,25.0,30.0,25.0,30.0,0.0,0.0,0.0,10.0,,45.0,10.0,10.0,10.0,5.0,40.0,0.0,5.0,0.0,0.0,0.0,,
Eel Ground 2,0.0,0.0,0.0,0.0,20.0,130.0,0.0,,45.0,0.0,,20.0,170.0,40.0,0.0,40.0,0.0,360.0,0.0,,10.0,45.0,45.0,40.0,35.0,0.0,0.0,0.0,25.0,35.0,50.0,45.0,30.0,35.0,45.0,0.0,0.0,0.0,45.0,30.0,45.0,50.0,40.0,25.0,20.0,20.0,40.0,,25.0,10.0,10.0,10.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,185.0,185.0,18238.0,39431.0,18076.0,51481.0,33.2,21420.0,36144.0,2.4,18763.0,41438.0,18540.0,54359.0,100.0,155.0,175.0,63.6,38.8,205.0,10.0,50.0,45.0,190.0,5.0,70.0,30.0,35.0,70.0,5.0,10.0,16853.0,25792.0,16789.0,43648.0,31.0,11379.0,30656.0,17075.0,26304.0,17037.0,44672.0,10.0,90.0,210.0,370.0,370.0,270.0,265.0,95.0,330.0,330.0,290.0,290.0,530.0,370.0,370.0,10.0,115.0,80.0,66.3,48.8,18.8,448,532,10.0,0.0,530.0,535.0,0.0,405.0,0.0,535.0,135.0,0.0,115.0,140.0,80.0,100.0,535.0,400.0,400.0,530.0,530.0,535.0,405.0,270.0,220.0,215.0,0.0,55.0,55.0,20.0,25.0,135.0,140.0,45.0,45.0,80.0,80.0,95.0,95.0,215.0,220.0,400.0,400.0,140.0,140.0,530.0,535.0,535.0,235.0,400.0,270.0,55.0,0.0,140.0,405.0,270.0,400.0,490.0,535.0,530.0,235.0,0.0,125.0,150.0,400.0,535.0,220.0,220.0,220.0,220.0,220.0,220.0,215.0,0.0,0.0,0.0,145.0,400.0,535.0,195.0,195.0,190.0,135.0,400.0,0.0,10.0,0.0,45.0,23.7,265.0,135.0
Alnwick,11.7,48.9,14.3,20.0,50.0,420.0,540.0,29.6,130.0,155.0,35.5,165.0,1035.0,155.0,0.0,185.0,10.0,2370.0,2250.0,14.4,20.0,530.0,135.0,155.0,145.0,35.0,75.0,25.0,155.0,190.0,200.0,150.0,235.0,270.0,345.0,20.0,35.0,10.0,135.0,355.0,350.0,370.0,365.0,345.0,280.0,265.0,850.0,33.5,420.0,210.0,165.0,190.0,200.0,105.0,55.0,90.0,230.0,25.0,10.0,1710.0,1710.0,25603.0,53791.0,26511.0,64032.0,47.4,26940.0,43576.0,2.3,29557.0,62070.0,30639.0,73869.0,100.0,1230.0,1590.0,57.0,38.6,375.0,170.0,405.0,510.0,1755.0,125.0,630.0,290.0,380.0,630.0,85.0,45.0,22256.0,46080.0,22208.0,55552.0,51.2,18384.0,40410.0,23488.0,51029.0,23616.0,61952.0,30.0,455.0,1430.0,3105.0,3115.0,2060.0,2100.0,525.0,2665.0,2670.0,2395.0,2420.0,3610.0,3100.0,3110.0,45.0,1110.0,415.0,64.6,5.4,-3.5,3771,3640,120.0,1585.0,3610.0,3610.0,45.0,3190.0,85.0,3640.0,1170.0,3610.0,950.0,1160.0,935.0,100.0,3610.0,3190.0,3190.0,3610.0,3610.0,3610.0,3190.0,2095.0,1590.0,1595.0,3610.0,390.0,375.0,515.0,495.0,1155.0,1140.0,215.0,240.0,410.0,435.0,490.0,490.0,1590.0,1590.0,3190.0,3190.0,1180.0,1160.0,3610.0,3610.0,3610.0,1965.0,3185.0,2100.0,235.0,3610.0,1155.0,3185.0,2095.0,3220.0,3470.0,3610.0,3610.0,1970.0,1410.0,580.0,1235.0,3185.0,3610.0,1590.0,1590.0,1595.0,1590.0,1590.0,1595.0,1595.0,85.0,0.0,175.0,1160.0,3190.0,3610.0,1755.0,1760.0,1755.0,1170.0,3185.0,25.0,40.0,10.0,525.0,29.9,2060.0,1135.0
Neguac,8.6,47.4,0.0,30.8,65.0,220.0,270.0,24.1,70.0,85.0,23.5,135.0,435.0,70.0,0.0,70.0,0.0,1045.0,965.0,13.0,15.0,260.0,60.0,65.0,60.0,0.0,70.0,25.0,95.0,80.0,110.0,55.0,115.0,120.0,140.0,0.0,0.0,0.0,80.0,135.0,140.0,135.0,140.0,165.0,120.0,130.0,415.0,29.7,140.0,110.0,70.0,85.0,90.0,40.0,35.0,70.0,90.0,25.0,10.0,800.0,795.0,31471.0,57809.0,31057.0,67843.0,47.2,30933.0,47957.0,2.3,36186.0,66723.0,35292.0,78512.0,100.0,645.0,725.0,59.7,46.2,145.0,95.0,230.0,220.0,810.0,85.0,290.0,165.0,150.0,185.0,40.0,10.0,24922.0,50816.0,24917.0,60800.0,50.4,21312.0,43729.0,27808.0,57344.0,27456.0,69376.0,15.0,215.0,590.0,1340.0,1340.0,930.0,930.0,250.0,1150.0,1160.0,1085.0,1110.0,1605.0,1340.0,1335.0,10.0,485.0,195.0,67.1,62.9,0.4,1678,1684,75.0,710.0,1605.0,1605.0,10.0,1385.0,15.0,1685.0,510.0,1605.0,565.0,635.0,420.0,100.0,1605.0,1385.0,1395.0,1605.0,1630.0,1605.0,1395.0,855.0,715.0,710.0,1605.0,165.0,170.0,235.0,235.0,500.0,505.0,80.0,80.0,195.0,195.0,245.0,235.0,710.0,715.0,1385.0,1395.0,520.0,520.0,1610.0,1630.0,1630.0,895.0,1400.0,850.0,90.0,1605.0,640.0,1395.0,855.0,1465.0,1530.0,1630.0,1630.0,895.0,580.0,285.0,645.0,1395.0,1605.0,715.0,710.0,710.0,715.0,710.0,715.0,715.0,15.0,0.0,130.0,635.0,1385.0,1605.0,810.0,810.0,810.0,510.0,1395.0,10.0,15.0,0.0,165.0,20.4,930.0,455.0
Esgenoôpetitj 14,0.0,0.0,0.0,0.0,15.0,295.0,0.0,,105.0,0.0,,30.0,325.0,85.0,0.0,110.0,0.0,825.0,0.0,,10.0,50.0,90.0,80.0,65.0,0.0,10.0,0.0,80.0,85.0,100.0,65.0,105.0,95.0,95.0,0.0,0.0,0.0,100.0,80.0,60.0,65.0,80.0,40.0,30.0,30.0,55.0,,45.0,15.0,10.0,10.0,130.0,5.0,0.0,5.0,40.0,0.0,0.0,415.0,415.0,22484.0,47512.0,23304.0,54151.0,31.5,17959.0,37179.0,3.1,22825.0,48400.0,23690.0,55177.0,100.0,285.0,410.0,56.1,32.4,375.0,20.0,50.0,140.0,455.0,45.0,305.0,45.0,65.0,115.0,20.0,40.0,19168.0,36800.0,19136.0,44672.0,30.6,11259.0,27115.0,19168.0,36821.0,19136.0,44672.0,30.0,105.0,425.0,755.0,755.0,580.0,575.0,100.0,705.0,705.0,600.0,600.0,1180.0,755.0,755.0,40.0,250.0,80.0,65.9,122.9,12.7,1046,1179,10.0,0.0,1180.0,1180.0,0.0,880.0,0.0,1180.0,305.0,0.0,175.0,285.0,165.0,100.0,1175.0,880.0,880.0,1180.0,1180.0,1180.0,880.0,630.0,385.0,380.0,0.0,120.0,120.0,35.0,35.0,295.0,295.0,115.0,115.0,85.0,85.0,135.0,130.0,385.0,380.0,880.0,880.0,300.0,300.0,1175.0,1180.0,1175.0,515.0,880.0,630.0,145.0,0.0,285.0,880.0,625.0,880.0,1070.0,1180.0,1180.0,515.0,0.0,200.0,285.0,880.0,1180.0,380.0,380.0,380.0,385.0,380.0,380.0,380.0,0.0,0.0,0.0,285.0,880.0,1180.0,455.0,455.0,455.0,310.0,880.0,0.0,20.0,0.0,165.0,36.3,580.0,305.0
