GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Hubbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,-23.9,46.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hudson Bay,10.1,39.1,29.0,32.3,50.0,200.0,240.0,14.6,65.0,80.0,12.5,55.0,490.0,60.0,0.0,70.0,0.0,850.0,805.0,14.9,20.0,215.0,70.0,55.0,60.0,10.0,25.0,0.0,60.0,65.0,90.0,65.0,80.0,65.0,80.0,0.0,15.0,10.0,75.0,105.0,120.0,155.0,85.0,155.0,110.0,130.0,350.0,27.5,185.0,70.0,65.0,105.0,50.0,50.0,35.0,55.0,65.0,10.0,10.0,615.0,615.0,28558.0,55129.0,29001.0,74238.0,46.8,41154.0,69621.0,2.0,32288.0,65102.0,32944.0,88623.0,100.0,565.0,550.0,64.6,47.7,115.0,140.0,145.0,160.0,625.0,135.0,205.0,125.0,110.0,150.0,105.0,15.0,25451.0,49408.0,25365.0,71083.0,51.6,27968.0,67716.0,26720.0,54656.0,26560.0,80832.0,5.0,310.0,560.0,1160.0,1160.0,795.0,730.0,275.0,860.0,935.0,1025.0,1010.0,1395.0,1155.0,1155.0,10.0,390.0,300.0,66.5,80.5,-7.1,1504.0,1397.0,65.0,700.0,1395.0,1395.0,25.0,1195.0,35.0,1395.0,390.0,1395.0,435.0,535.0,335.0,100.0,1395.0,1195.0,1180.0,1395.0,1395.0,1395.0,1180.0,640.0,700.0,705.0,1395.0,125.0,130.0,205.0,200.0,395.0,395.0,55.0,55.0,295.0,295.0,320.0,320.0,700.0,700.0,1195.0,1185.0,405.0,405.0,1395.0,1395.0,1395.0,705.0,1180.0,635.0,55.0,1395.0,535.0,1185.0,640.0,1195.0,1320.0,1395.0,1395.0,705.0,545.0,345.0,565.0,1185.0,1395.0,705.0,700.0,705.0,700.0,700.0,700.0,705.0,35.0,20.0,155.0,535.0,1195.0,1395.0,630.0,625.0,625.0,390.0,1180.0,0.0,15.0,15.0,60.0,9.6,795.0,400.0
Hudson Bay No. 394,6.2,42.5,0.0,0.0,60.0,170.0,210.0,21.4,45.0,55.0,18.2,70.0,300.0,65.0,0.0,60.0,0.0,695.0,650.0,12.3,30.0,185.0,35.0,30.0,25.0,0.0,25.0,0.0,55.0,65.0,60.0,15.0,60.0,70.0,90.0,0.0,10.0,0.0,60.0,95.0,115.0,135.0,80.0,110.0,85.0,100.0,250.0,12.0,180.0,80.0,50.0,70.0,85.0,20.0,10.0,15.0,35.0,0.0,0.0,585.0,590.0,41919.0,71746.0,43063.0,81914.0,45.3,41721.0,56231.0,2.3,50880.0,86737.0,52149.0,98998.0,100.0,520.0,460.0,65.0,54.7,90.0,125.0,135.0,120.0,605.0,125.0,95.0,115.0,120.0,90.0,90.0,15.0,33984.0,59744.0,33792.0,70400.0,50.1,27968.0,52915.0,37760.0,68416.0,36352.0,80811.0,5.0,125.0,350.0,905.0,910.0,720.0,740.0,305.0,625.0,610.0,840.0,855.0,1110.0,900.0,905.0,15.0,360.0,115.0,76.6,0.1,-0.7,1122.0,1114.0,125.0,415.0,1115.0,1115.0,10.0,945.0,15.0,1110.0,365.0,1115.0,345.0,415.0,330.0,100.0,1115.0,940.0,955.0,1115.0,1115.0,1115.0,950.0,595.0,485.0,485.0,1115.0,120.0,125.0,210.0,190.0,365.0,350.0,30.0,30.0,115.0,125.0,125.0,140.0,485.0,485.0,945.0,950.0,370.0,355.0,1115.0,1110.0,1115.0,730.0,950.0,595.0,35.0,1115.0,415.0,950.0,595.0,945.0,1075.0,1115.0,1115.0,730.0,400.0,145.0,520.0,950.0,1115.0,485.0,485.0,485.0,485.0,485.0,485.0,485.0,20.0,0.0,0.0,415.0,945.0,1115.0,605.0,605.0,605.0,360.0,950.0,15.0,10.0,0.0,80.0,13.2,720.0,230.0
Humboldt,8.2,50.1,28.3,43.4,375.0,1040.0,1245.0,10.4,335.0,410.0,13.4,345.0,1470.0,335.0,0.0,330.0,65.0,3380.0,3140.0,8.3,55.0,955.0,290.0,285.0,310.0,160.0,255.0,30.0,355.0,350.0,400.0,280.0,325.0,325.0,420.0,20.0,75.0,85.0,365.0,390.0,400.0,360.0,800.0,320.0,320.0,385.0,1450.0,18.9,590.0,290.0,270.0,375.0,175.0,255.0,210.0,315.0,65.0,80.0,25.0,3015.0,3015.0,34723.0,73415.0,34766.0,90851.0,44.0,45958.0,68918.0,2.3,40677.0,88525.0,40372.0,110248.0,100.0,2855.0,2670.0,70.3,62.1,335.0,655.0,655.0,540.0,3045.0,745.0,570.0,535.0,565.0,530.0,525.0,35.0,28624.0,62400.0,28384.0,81920.0,44.4,36480.0,55211.0,31680.0,71979.0,30656.0,95795.0,15.0,840.0,1545.0,4485.0,4430.0,3295.0,3325.0,1500.0,3025.0,2975.0,4210.0,4215.0,5650.0,4485.0,4430.0,35.0,1600.0,770.0,71.3,435.7,3.4,5678.0,5869.0,340.0,2445.0,5655.0,5650.0,325.0,4610.0,370.0,5870.0,1635.0,5650.0,2430.0,2680.0,1455.0,100.0,5655.0,4615.0,4590.0,5655.0,5660.0,5655.0,4595.0,2660.0,2455.0,2455.0,5655.0,655.0,630.0,785.0,780.0,1635.0,1635.0,165.0,205.0,775.0,765.0,935.0,925.0,2460.0,2455.0,4610.0,4590.0,1680.0,1695.0,5650.0,5660.0,5660.0,3250.0,4595.0,2660.0,175.0,5655.0,2680.0,4595.0,2660.0,4830.0,5350.0,5660.0,5660.0,3255.0,1950.0,1000.0,2855.0,4595.0,5655.0,2460.0,2455.0,2460.0,2455.0,2460.0,2460.0,2460.0,375.0,140.0,500.0,2680.0,4610.0,5650.0,3050.0,3050.0,3045.0,1630.0,4595.0,385.0,70.0,45.0,195.0,6.4,3290.0,1320.0
Humboldt No. 370,8.3,36.7,0.0,0.0,115.0,195.0,230.0,13.0,65.0,85.0,11.8,65.0,210.0,70.0,0.0,50.0,10.0,610.0,585.0,6.0,10.0,155.0,30.0,25.0,50.0,0.0,40.0,0.0,70.0,60.0,60.0,40.0,50.0,45.0,35.0,0.0,0.0,0.0,65.0,95.0,100.0,120.0,75.0,90.0,60.0,80.0,125.0,7.7,110.0,40.0,15.0,20.0,70.0,10.0,5.0,5.0,15.0,0.0,0.0,530.0,535.0,46874.0,89017.0,49003.0,97429.0,40.4,48614.0,65830.0,2.6,53953.0,109036.0,56938.0,119988.0,100.0,515.0,335.0,68.1,71.5,55.0,125.0,95.0,70.0,530.0,120.0,55.0,120.0,130.0,50.0,125.0,0.0,36309.0,80448.0,36864.0,84949.0,43.7,34368.0,53157.0,40576.0,95360.0,42112.0,105045.0,0.0,65.0,185.0,720.0,705.0,605.0,585.0,335.0,405.0,405.0,705.0,700.0,935.0,720.0,705.0,0.0,300.0,55.0,81.8,1.2,5.6,885.0,935.0,200.0,300.0,935.0,935.0,0.0,735.0,15.0,935.0,300.0,935.0,305.0,365.0,280.0,100.0,935.0,740.0,720.0,935.0,935.0,935.0,720.0,510.0,365.0,365.0,935.0,115.0,110.0,165.0,175.0,305.0,300.0,15.0,0.0,55.0,60.0,70.0,80.0,365.0,365.0,735.0,720.0,305.0,300.0,935.0,935.0,935.0,590.0,725.0,505.0,20.0,935.0,365.0,720.0,505.0,735.0,845.0,935.0,935.0,590.0,295.0,75.0,515.0,720.0,935.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,15.0,0.0,0.0,360.0,735.0,935.0,530.0,530.0,530.0,300.0,720.0,0.0,10.0,0.0,15.0,2.8,605.0,135.0
Huron No. 223,,0.0,0.0,,35.0,30.0,,,10.0,,,10.0,35.0,10.0,0.0,10.0,0.0,125.0,,,0.0,20.0,10.0,10.0,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,5.0,10.0,10.0,0.0,10.0,0.0,10.0,15.0,20.0,10.0,0.0,20.0,15.0,10.0,40.0,,0.0,10.0,10.0,10.0,25.0,5.0,5.0,5.0,0.0,0.0,0.0,85.0,80.0,,,,,43.7,,,2.7,,,,,,80.0,30.0,,80.0,,,,,85.0,,,,,,,0.0,,71168.0,,,47.0,,,,80128.0,,,0.0,10.0,15.0,,,,,,,,,,115.0,,,0.0,35.0,15.0,,0.2,1.0,196.0,198.0,50.0,,125.0,125.0,0.0,,0.0,200.0,35.0,120.0,10.0,10.0,35.0,100.0,,,,125.0,200.0,125.0,100.0,50.0,,,125.0,,,,,,,,,,,,,50.0,,100.0,95.0,,,120.0,195.0,200.0,85.0,100.0,55.0,0.0,,10.0,95.0,55.0,165.0,120.0,195.0,195.0,85.0,0.0,20.0,85.0,100.0,120.0,55.0,50.0,50.0,55.0,55.0,55.0,50.0,0.0,0.0,0.0,10.0,,125.0,85.0,80.0,80.0,35.0,100.0,0.0,0.0,0.0,0.0,0.0,,
Hyas,,0.0,0.0,,10.0,5.0,,,0.0,,,10.0,35.0,5.0,0.0,0.0,0.0,35.0,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,0.0,10.0,0.0,10.0,0.0,5.0,5.0,10.0,10.0,0.0,5.0,5.0,10.0,25.0,,15.0,5.0,5.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,5.0,60.0,60.0,,,,,54.2,,,1.8,,,,,,60.0,40.0,,85.7,,,,,60.0,,,,,,,0.0,,30944.0,,,59.0,,,,34176.0,,,0.0,15.0,10.0,,,,,,,,,,70.0,,,0.0,25.0,15.0,,59.6,-38.6,114.0,70.0,20.0,,70.0,70.0,0.0,,0.0,70.0,20.0,70.0,35.0,45.0,20.0,100.0,,,,70.0,70.0,70.0,70.0,55.0,,,70.0,,,,,,,,,,,,,40.0,,65.0,70.0,,,70.0,70.0,70.0,65.0,70.0,50.0,5.0,,45.0,70.0,55.0,60.0,70.0,70.0,70.0,65.0,35.0,20.0,60.0,70.0,75.0,40.0,40.0,35.0,40.0,35.0,35.0,40.0,0.0,0.0,0.0,45.0,,70.0,55.0,60.0,60.0,20.0,70.0,0.0,0.0,0.0,0.0,0.0,,
Imperial,11.1,39.3,0.0,0.0,45.0,55.0,65.0,15.4,15.0,20.0,25.0,10.0,120.0,20.0,0.0,15.0,20.0,185.0,175.0,14.3,0.0,40.0,15.0,5.0,10.0,0.0,0.0,0.0,15.0,20.0,0.0,15.0,25.0,15.0,30.0,10.0,0.0,10.0,20.0,25.0,20.0,25.0,10.0,30.0,35.0,45.0,115.0,20.0,40.0,20.0,15.0,30.0,20.0,10.0,15.0,30.0,10.0,10.0,5.0,135.0,135.0,47348.0,59766.0,47470.0,69872.0,49.0,35097.0,54024.0,2.0,56063.0,68074.0,56662.0,77454.0,100.0,135.0,100.0,63.7,48.2,25.0,25.0,50.0,40.0,145.0,40.0,50.0,35.0,25.0,25.0,20.0,10.0,32064.0,53824.0,33408.0,71424.0,52.3,36224.0,53036.0,34496.0,58496.0,42880.0,81152.0,0.0,70.0,135.0,280.0,270.0,205.0,190.0,65.0,200.0,200.0,260.0,240.0,345.0,280.0,265.0,10.0,95.0,65.0,72.4,292.4,3.2,349.0,360.0,40.0,155.0,295.0,295.0,30.0,290.0,40.0,360.0,100.0,290.0,65.0,70.0,85.0,100.0,345.0,290.0,280.0,290.0,345.0,295.0,280.0,110.0,170.0,165.0,295.0,30.0,20.0,55.0,45.0,95.0,80.0,10.0,0.0,65.0,70.0,75.0,90.0,170.0,160.0,290.0,280.0,100.0,90.0,295.0,345.0,345.0,185.0,280.0,105.0,10.0,345.0,70.0,280.0,105.0,305.0,290.0,345.0,345.0,185.0,140.0,80.0,130.0,280.0,290.0,160.0,170.0,170.0,160.0,160.0,155.0,160.0,35.0,20.0,20.0,75.0,285.0,295.0,145.0,145.0,150.0,100.0,280.0,20.0,5.0,0.0,15.0,10.3,210.0,80.0
Indian Head,8.6,56.2,34.3,31.4,100.0,350.0,420.0,17.9,100.0,115.0,17.4,115.0,515.0,130.0,0.0,115.0,25.0,1115.0,1045.0,11.0,25.0,295.0,80.0,90.0,125.0,70.0,120.0,10.0,105.0,120.0,145.0,115.0,140.0,110.0,125.0,10.0,15.0,45.0,115.0,105.0,110.0,140.0,200.0,140.0,125.0,125.0,440.0,15.6,180.0,80.0,105.0,120.0,50.0,45.0,50.0,90.0,35.0,25.0,15.0,950.0,955.0,37655.0,66871.0,37614.0,80721.0,43.5,43897.0,57293.0,2.3,43709.0,79100.0,43538.0,95934.0,100.0,905.0,845.0,72.0,61.1,135.0,210.0,250.0,170.0,960.0,205.0,190.0,205.0,215.0,130.0,130.0,10.0,30528.0,61995.0,30496.0,77824.0,43.5,38037.0,49322.0,33216.0,70784.0,33237.0,89344.0,10.0,280.0,525.0,1455.0,1465.0,1065.0,1055.0,515.0,985.0,1030.0,1350.0,1355.0,1850.0,1460.0,1465.0,0.0,525.0,265.0,71.0,602.0,5.2,1815.0,1910.0,105.0,815.0,1850.0,1845.0,115.0,1500.0,155.0,1910.0,545.0,1850.0,710.0,820.0,460.0,100.0,1845.0,1500.0,1480.0,1850.0,1870.0,1850.0,1480.0,940.0,815.0,815.0,1850.0,200.0,195.0,260.0,255.0,540.0,550.0,75.0,80.0,260.0,265.0,295.0,285.0,815.0,815.0,1500.0,1480.0,555.0,555.0,1850.0,1875.0,1875.0,1045.0,1485.0,940.0,80.0,1850.0,820.0,1485.0,940.0,1560.0,1750.0,1870.0,1875.0,1040.0,640.0,335.0,905.0,1480.0,1850.0,810.0,810.0,815.0,815.0,810.0,810.0,810.0,150.0,80.0,175.0,815.0,1500.0,1850.0,960.0,960.0,955.0,545.0,1480.0,95.0,20.0,15.0,45.0,4.7,1065.0,430.0
Indian Head No. 156,0.0,71.4,0.0,0.0,80.0,65.0,70.0,21.4,15.0,20.0,50.0,10.0,55.0,25.0,0.0,15.0,0.0,220.0,210.0,11.9,10.0,75.0,10.0,5.0,0.0,10.0,30.0,0.0,20.0,20.0,20.0,10.0,20.0,20.0,35.0,10.0,0.0,0.0,25.0,35.0,30.0,40.0,20.0,40.0,20.0,10.0,50.0,10.0,15.0,10.0,5.0,10.0,20.0,5.0,5.0,0.0,10.0,0.0,0.0,195.0,195.0,56933.0,90262.0,0.0,98845.0,42.8,47969.0,59340.0,2.5,69079.0,108129.0,0.0,118197.0,100.0,190.0,130.0,72.6,77.6,25.0,50.0,30.0,30.0,195.0,35.0,30.0,30.0,45.0,30.0,35.0,0.0,39168.0,72448.0,35456.0,81152.0,47.8,31936.0,46167.0,44288.0,86272.0,41728.0,92928.0,0.0,30.0,50.0,260.0,240.0,235.0,215.0,135.0,155.0,95.0,255.0,235.0,335.0,265.0,235.0,0.0,110.0,25.0,85.2,0.4,-11.6,380.0,336.0,70.0,70.0,315.0,315.0,20.0,265.0,20.0,335.0,110.0,315.0,125.0,135.0,105.0,100.0,340.0,270.0,245.0,315.0,340.0,310.0,245.0,180.0,135.0,135.0,315.0,45.0,35.0,60.0,55.0,110.0,95.0,0.0,0.0,30.0,25.0,30.0,35.0,135.0,130.0,270.0,245.0,110.0,100.0,315.0,335.0,335.0,220.0,245.0,185.0,5.0,335.0,135.0,245.0,185.0,265.0,315.0,335.0,340.0,220.0,65.0,30.0,190.0,245.0,315.0,130.0,135.0,135.0,130.0,125.0,130.0,125.0,20.0,0.0,0.0,140.0,270.0,310.0,195.0,195.0,195.0,110.0,245.0,0.0,0.0,0.0,10.0,5.1,230.0,35.0
Insinger No. 275,0.0,20.0,0.0,0.0,75.0,45.0,50.0,40.0,10.0,15.0,33.3,10.0,95.0,20.0,0.0,5.0,10.0,185.0,180.0,25.0,0.0,50.0,10.0,15.0,10.0,0.0,10.0,0.0,5.0,15.0,15.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,25.0,25.0,35.0,15.0,45.0,40.0,35.0,90.0,29.4,40.0,30.0,15.0,20.0,15.0,5.0,5.0,5.0,10.0,5.0,0.0,180.0,175.0,0.0,52475.0,0.0,75815.0,49.2,21308.0,28774.0,2.2,0.0,60382.0,0.0,87648.0,100.0,170.0,85.0,58.6,60.7,50.0,10.0,25.0,50.0,180.0,15.0,65.0,45.0,25.0,20.0,10.0,0.0,21312.0,45440.0,23744.0,57472.0,54.9,17408.0,21248.0,21696.0,48683.0,23744.0,62208.0,0.0,40.0,100.0,270.0,270.0,220.0,200.0,115.0,215.0,210.0,250.0,230.0,320.0,270.0,270.0,0.0,105.0,45.0,80.0,0.4,-3.1,325.0,315.0,95.0,70.0,325.0,325.0,15.0,270.0,15.0,315.0,105.0,325.0,50.0,80.0,100.0,100.0,315.0,275.0,280.0,325.0,315.0,330.0,280.0,175.0,145.0,150.0,325.0,30.0,30.0,65.0,50.0,105.0,90.0,10.0,0.0,40.0,55.0,45.0,65.0,145.0,145.0,275.0,275.0,105.0,95.0,325.0,320.0,320.0,190.0,280.0,170.0,5.0,315.0,80.0,280.0,170.0,270.0,310.0,315.0,320.0,195.0,75.0,45.0,170.0,280.0,325.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,15.0,0.0,0.0,80.0,275.0,325.0,180.0,185.0,180.0,105.0,280.0,0.0,0.0,0.0,15.0,8.3,220.0,55.0
Invergordon No. 430,12.8,20.5,0.0,0.0,105.0,65.0,80.0,18.8,25.0,30.0,16.7,25.0,190.0,20.0,0.0,25.0,0.0,350.0,335.0,16.4,10.0,95.0,25.0,20.0,10.0,20.0,35.0,0.0,20.0,15.0,10.0,20.0,20.0,25.0,40.0,0.0,0.0,0.0,25.0,45.0,75.0,100.0,35.0,80.0,50.0,45.0,150.0,26.7,60.0,35.0,25.0,45.0,35.0,25.0,10.0,15.0,20.0,5.0,0.0,345.0,340.0,25020.0,57728.0,25020.0,71396.0,49.9,27731.0,29934.0,2.1,27586.0,65958.0,27586.0,81994.0,100.0,315.0,225.0,60.4,58.3,70.0,55.0,50.0,55.0,345.0,65.0,80.0,40.0,50.0,75.0,35.0,0.0,25408.0,50816.0,25408.0,67328.0,56.6,22976.0,27523.0,25920.0,55424.0,25920.0,73216.0,0.0,100.0,195.0,480.0,525.0,355.0,405.0,180.0,365.0,420.0,440.0,495.0,565.0,485.0,525.0,0.0,175.0,95.0,72.0,0.7,-13.2,651.0,565.0,115.0,200.0,595.0,595.0,10.0,500.0,25.0,565.0,175.0,595.0,190.0,220.0,165.0,100.0,565.0,500.0,540.0,595.0,565.0,595.0,545.0,315.0,270.0,275.0,595.0,55.0,60.0,110.0,125.0,175.0,200.0,10.0,0.0,95.0,80.0,100.0,85.0,270.0,285.0,495.0,540.0,175.0,205.0,595.0,565.0,565.0,390.0,540.0,315.0,10.0,565.0,220.0,540.0,315.0,500.0,570.0,565.0,565.0,385.0,200.0,115.0,315.0,540.0,595.0,285.0,270.0,270.0,285.0,285.0,285.0,285.0,20.0,0.0,0.0,220.0,500.0,595.0,350.0,345.0,345.0,175.0,545.0,0.0,0.0,0.0,30.0,8.7,360.0,140.0
