GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Lot 12,9.4,57.7,0.0,0.0,40.0,165.0,185.0,16.2,50.0,65.0,23.1,60.0,160.0,55.0,0.0,40.0,0.0,510.0,490.0,15.3,15.0,145.0,40.0,50.0,50.0,10.0,35.0,0.0,55.0,50.0,50.0,15.0,55.0,50.0,50.0,0.0,15.0,0.0,60.0,60.0,50.0,75.0,35.0,70.0,65.0,60.0,130.0,26.9,90.0,25.0,20.0,20.0,105.0,15.0,5.0,10.0,30.0,0.0,0.0,440.0,440.0,24608.0,58985.0,25466.0,66995.0,40.0,25570.0,43890.0,2.6,27557.0,68705.0,28570.0,78296.0,100.0,360.0,365.0,63.0,57.1,80.0,60.0,105.0,105.0,445.0,35.0,110.0,40.0,120.0,140.0,15.0,0.0,22464.0,51456.0,22592.0,60288.0,40.8,18368.0,43308.0,23296.0,57856.0,22592.0,68181.0,10.0,70.0,190.0,630.0,620.0,480.0,530.0,140.0,535.0,535.0,535.0,565.0,810.0,630.0,620.0,0.0,230.0,60.0,74.4,10.2,-6.7,865,807,75.0,305.0,805.0,805.0,0.0,640.0,10.0,805.0,255.0,805.0,275.0,345.0,210.0,100.0,805.0,645.0,635.0,805.0,805.0,810.0,630.0,430.0,315.0,310.0,810.0,105.0,105.0,105.0,100.0,245.0,245.0,35.0,40.0,60.0,60.0,75.0,70.0,315.0,310.0,640.0,630.0,250.0,250.0,805.0,810.0,805.0,525.0,630.0,430.0,45.0,810.0,345.0,630.0,425.0,640.0,755.0,805.0,810.0,530.0,265.0,90.0,355.0,630.0,805.0,310.0,315.0,310.0,310.0,305.0,305.0,310.0,10.0,0.0,40.0,345.0,640.0,805.0,445.0,440.0,445.0,255.0,630.0,0.0,10.0,0.0,85.0,19.1,480.0,160.0
Lot 13,10.6,68.1,0.0,0.0,15.0,135.0,165.0,21.2,40.0,55.0,27.3,55.0,115.0,40.0,0.0,45.0,0.0,450.0,415.0,10.8,15.0,135.0,35.0,30.0,35.0,10.0,35.0,0.0,40.0,40.0,65.0,55.0,60.0,45.0,50.0,0.0,10.0,10.0,50.0,50.0,45.0,55.0,50.0,55.0,60.0,20.0,130.0,19.2,95.0,20.0,20.0,15.0,45.0,15.0,5.0,10.0,40.0,0.0,0.0,405.0,405.0,34699.0,70111.0,35545.0,77624.0,41.0,34779.0,47708.0,2.6,40942.0,83682.0,42231.0,92691.0,100.0,345.0,365.0,68.5,65.1,50.0,60.0,100.0,90.0,405.0,45.0,80.0,90.0,95.0,90.0,10.0,0.0,32512.0,60800.0,32192.0,68736.0,43.4,24128.0,44625.0,37120.0,71424.0,36736.0,79104.0,0.0,60.0,125.0,565.0,525.0,475.0,455.0,205.0,425.0,385.0,535.0,500.0,710.0,565.0,520.0,0.0,210.0,60.0,81.9,8.0,-1.8,725,712,35.0,250.0,670.0,675.0,15.0,575.0,20.0,715.0,220.0,670.0,290.0,330.0,195.0,100.0,715.0,580.0,530.0,675.0,715.0,675.0,530.0,385.0,275.0,275.0,670.0,95.0,105.0,100.0,80.0,210.0,200.0,20.0,0.0,60.0,45.0,70.0,65.0,275.0,255.0,575.0,530.0,215.0,205.0,675.0,710.0,715.0,450.0,530.0,385.0,20.0,710.0,325.0,530.0,385.0,575.0,630.0,710.0,715.0,455.0,235.0,75.0,345.0,530.0,675.0,255.0,275.0,280.0,255.0,255.0,250.0,255.0,20.0,15.0,15.0,325.0,580.0,675.0,405.0,405.0,405.0,220.0,530.0,0.0,5.0,10.0,60.0,14.8,475.0,105.0
Lot 14,11.1,46.7,0.0,37.5,35.0,140.0,175.0,31.4,30.0,45.0,33.3,65.0,170.0,50.0,0.0,55.0,0.0,510.0,475.0,15.8,20.0,105.0,40.0,25.0,45.0,0.0,35.0,0.0,45.0,40.0,45.0,40.0,55.0,50.0,70.0,20.0,0.0,0.0,55.0,65.0,60.0,55.0,70.0,65.0,45.0,35.0,105.0,19.0,75.0,25.0,15.0,20.0,55.0,10.0,5.0,10.0,25.0,5.0,0.0,430.0,425.0,29735.0,68057.0,29735.0,77585.0,40.2,31778.0,48246.0,2.6,34513.0,83238.0,34513.0,95353.0,100.0,335.0,385.0,68.9,54.5,60.0,60.0,115.0,80.0,425.0,40.0,135.0,80.0,85.0,75.0,30.0,0.0,26752.0,56320.0,26176.0,64960.0,42.6,25856.0,45004.0,29952.0,64256.0,29760.0,73813.0,0.0,60.0,190.0,595.0,585.0,480.0,450.0,165.0,455.0,440.0,550.0,535.0,755.0,595.0,585.0,0.0,220.0,55.0,78.0,8.6,-1.0,763,755,45.0,265.0,760.0,765.0,30.0,620.0,30.0,755.0,230.0,760.0,265.0,305.0,210.0,100.0,755.0,615.0,615.0,760.0,755.0,760.0,620.0,415.0,285.0,285.0,760.0,100.0,120.0,100.0,80.0,230.0,220.0,25.0,20.0,55.0,55.0,65.0,55.0,285.0,275.0,615.0,615.0,230.0,220.0,760.0,755.0,755.0,455.0,620.0,415.0,20.0,755.0,305.0,620.0,415.0,615.0,730.0,755.0,755.0,455.0,225.0,70.0,330.0,615.0,760.0,275.0,290.0,285.0,275.0,275.0,275.0,275.0,30.0,15.0,40.0,305.0,615.0,765.0,425.0,430.0,430.0,230.0,615.0,20.0,5.0,0.0,95.0,22.4,480.0,130.0
Lot 15,6.0,56.0,0.0,0.0,65.0,145.0,180.0,16.7,45.0,55.0,9.1,90.0,225.0,60.0,0.0,60.0,0.0,735.0,700.0,7.9,20.0,245.0,55.0,50.0,35.0,0.0,20.0,10.0,50.0,55.0,65.0,45.0,55.0,75.0,120.0,0.0,10.0,0.0,40.0,105.0,130.0,100.0,85.0,100.0,95.0,115.0,230.0,21.7,125.0,60.0,45.0,35.0,85.0,20.0,10.0,10.0,40.0,0.0,5.0,590.0,595.0,31473.0,60232.0,34311.0,66688.0,45.5,30636.0,44210.0,2.4,36596.0,70248.0,40104.0,77756.0,100.0,525.0,540.0,69.0,55.3,55.0,90.0,150.0,170.0,600.0,70.0,140.0,130.0,135.0,150.0,20.0,0.0,28971.0,55680.0,28949.0,64384.0,50.4,27264.0,42686.0,31616.0,64896.0,30784.0,76544.0,15.0,100.0,355.0,950.0,935.0,735.0,685.0,290.0,735.0,700.0,850.0,810.0,1110.0,950.0,935.0,10.0,355.0,95.0,76.2,11.8,-0.8,1122,1113,50.0,460.0,1105.0,1110.0,0.0,965.0,10.0,1115.0,375.0,1105.0,435.0,500.0,340.0,100.0,1110.0,965.0,955.0,1105.0,1110.0,1105.0,955.0,585.0,470.0,465.0,1110.0,135.0,115.0,200.0,210.0,370.0,360.0,30.0,30.0,90.0,90.0,110.0,120.0,470.0,465.0,965.0,955.0,375.0,375.0,1110.0,1110.0,1115.0,670.0,955.0,590.0,35.0,1105.0,500.0,950.0,590.0,970.0,1065.0,1110.0,1110.0,675.0,425.0,125.0,525.0,950.0,1110.0,470.0,465.0,470.0,470.0,465.0,465.0,465.0,10.0,0.0,40.0,500.0,965.0,1110.0,600.0,600.0,595.0,375.0,950.0,0.0,10.0,0.0,75.0,12.5,735.0,235.0
Lot 16,8.3,56.2,0.0,0.0,65.0,115.0,140.0,17.9,40.0,45.0,11.1,55.0,115.0,45.0,0.0,45.0,15.0,490.0,470.0,9.6,30.0,155.0,45.0,35.0,30.0,30.0,20.0,10.0,35.0,40.0,60.0,25.0,45.0,65.0,70.0,0.0,10.0,0.0,35.0,70.0,60.0,50.0,70.0,55.0,45.0,55.0,95.0,26.3,120.0,25.0,15.0,0.0,30.0,10.0,5.0,10.0,10.0,0.0,0.0,450.0,455.0,30424.0,59219.0,31670.0,63916.0,40.8,27785.0,34281.0,2.5,35347.0,70021.0,37356.0,75589.0,100.0,415.0,375.0,72.9,68.0,55.0,60.0,80.0,120.0,460.0,30.0,90.0,75.0,110.0,90.0,10.0,0.0,25024.0,58688.0,29120.0,64576.0,44.1,28224.0,40167.0,29184.0,66816.0,33152.0,76032.0,0.0,60.0,155.0,575.0,600.0,475.0,520.0,275.0,425.0,455.0,525.0,565.0,710.0,575.0,605.0,0.0,215.0,55.0,79.7,9.0,-3.4,733,708,75.0,255.0,740.0,740.0,45.0,590.0,50.0,710.0,220.0,745.0,270.0,365.0,200.0,100.0,710.0,590.0,610.0,745.0,705.0,740.0,610.0,425.0,275.0,280.0,745.0,100.0,115.0,95.0,95.0,220.0,240.0,20.0,25.0,50.0,40.0,75.0,55.0,275.0,280.0,590.0,610.0,225.0,240.0,745.0,705.0,710.0,505.0,615.0,425.0,20.0,705.0,370.0,610.0,420.0,590.0,695.0,710.0,710.0,505.0,240.0,85.0,420.0,610.0,740.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,50.0,30.0,0.0,370.0,590.0,740.0,455.0,460.0,455.0,220.0,610.0,40.0,10.0,0.0,35.0,7.6,470.0,115.0
Lot 17,0.0,57.5,0.0,0.0,35.0,115.0,150.0,33.3,30.0,35.0,28.6,50.0,110.0,45.0,0.0,40.0,0.0,390.0,355.0,14.1,20.0,105.0,30.0,25.0,10.0,0.0,25.0,0.0,35.0,35.0,25.0,20.0,40.0,40.0,70.0,0.0,0.0,0.0,45.0,65.0,50.0,45.0,100.0,45.0,40.0,55.0,65.0,23.1,65.0,20.0,5.0,10.0,0.0,0.0,5.0,5.0,20.0,0.0,0.0,340.0,340.0,23396.0,65417.0,21735.0,73949.0,38.4,35182.0,48074.0,2.7,27276.0,77403.0,25048.0,87628.0,100.0,310.0,305.0,71.1,65.3,50.0,45.0,65.0,75.0,350.0,10.0,105.0,50.0,80.0,90.0,5.0,10.0,22848.0,54784.0,25280.0,60288.0,40.7,25664.0,44199.0,26176.0,61696.0,27200.0,69248.0,0.0,45.0,125.0,430.0,455.0,345.0,350.0,180.0,330.0,330.0,385.0,390.0,570.0,430.0,450.0,10.0,170.0,35.0,75.8,11.2,4.9,548,575,35.0,215.0,545.0,545.0,0.0,455.0,10.0,575.0,170.0,545.0,265.0,285.0,150.0,100.0,570.0,455.0,475.0,540.0,575.0,545.0,475.0,315.0,215.0,215.0,545.0,80.0,80.0,70.0,75.0,175.0,175.0,20.0,15.0,35.0,35.0,50.0,50.0,215.0,210.0,455.0,475.0,175.0,180.0,540.0,575.0,575.0,375.0,475.0,315.0,20.0,570.0,285.0,475.0,315.0,455.0,535.0,575.0,575.0,375.0,200.0,50.0,310.0,475.0,540.0,210.0,210.0,215.0,210.0,215.0,215.0,215.0,0.0,0.0,0.0,285.0,450.0,545.0,350.0,350.0,355.0,175.0,475.0,0.0,5.0,0.0,40.0,11.4,345.0,105.0
Lot 18,9.8,54.3,0.0,0.0,105.0,140.0,180.0,11.1,45.0,50.0,10.0,110.0,245.0,60.0,0.0,65.0,25.0,685.0,645.0,7.8,20.0,200.0,50.0,40.0,40.0,15.0,55.0,0.0,40.0,55.0,40.0,35.0,55.0,85.0,130.0,0.0,10.0,0.0,35.0,90.0,100.0,100.0,70.0,100.0,90.0,85.0,240.0,19.1,95.0,70.0,40.0,40.0,95.0,20.0,15.0,20.0,25.0,5.0,5.0,625.0,625.0,29475.0,70534.0,30706.0,80842.0,45.7,34677.0,49967.0,2.4,34909.0,85463.0,36485.0,98139.0,100.0,530.0,540.0,67.8,55.2,65.0,90.0,115.0,160.0,625.0,55.0,110.0,120.0,130.0,160.0,60.0,0.0,27840.0,57888.0,30272.0,66496.0,49.8,26624.0,46789.0,30272.0,67328.0,34304.0,77184.0,5.0,100.0,335.0,905.0,950.0,700.0,765.0,280.0,665.0,690.0,835.0,895.0,1065.0,905.0,950.0,0.0,345.0,85.0,76.1,11.4,0.8,1054,1062,80.0,435.0,1065.0,1065.0,10.0,925.0,45.0,1065.0,355.0,1065.0,370.0,435.0,330.0,100.0,1065.0,920.0,960.0,1065.0,1065.0,1065.0,960.0,590.0,445.0,445.0,1065.0,120.0,125.0,195.0,200.0,355.0,355.0,30.0,25.0,85.0,90.0,105.0,100.0,445.0,450.0,925.0,960.0,365.0,355.0,1065.0,1065.0,1065.0,720.0,960.0,590.0,35.0,1065.0,435.0,960.0,595.0,925.0,1045.0,1065.0,1065.0,725.0,410.0,120.0,525.0,960.0,1065.0,445.0,445.0,445.0,445.0,445.0,445.0,450.0,45.0,0.0,30.0,435.0,925.0,1065.0,625.0,625.0,625.0,360.0,960.0,0.0,10.0,0.0,100.0,16.0,700.0,225.0
Lot 19,11.6,56.6,0.0,0.0,90.0,285.0,345.0,15.9,75.0,95.0,15.8,165.0,345.0,115.0,0.0,100.0,0.0,1180.0,1110.0,9.5,50.0,350.0,85.0,85.0,75.0,15.0,70.0,30.0,85.0,85.0,130.0,65.0,140.0,130.0,175.0,0.0,15.0,0.0,95.0,160.0,170.0,140.0,200.0,135.0,125.0,145.0,335.0,19.7,155.0,100.0,50.0,45.0,95.0,35.0,20.0,25.0,90.0,10.0,0.0,995.0,995.0,29568.0,65634.0,27390.0,73689.0,43.4,34649.0,49792.0,2.5,35061.0,77664.0,31071.0,87477.0,100.0,860.0,885.0,71.8,57.3,100.0,165.0,250.0,245.0,1010.0,120.0,200.0,205.0,255.0,185.0,70.0,15.0,27232.0,59691.0,30368.0,68608.0,46.3,29728.0,44119.0,31136.0,69184.0,32363.0,79872.0,15.0,170.0,490.0,1475.0,1470.0,1170.0,1170.0,555.0,1070.0,1055.0,1365.0,1380.0,1790.0,1480.0,1470.0,15.0,545.0,150.0,77.7,27.8,-4.4,1886,1803,110.0,715.0,1790.0,1790.0,25.0,1505.0,35.0,1805.0,570.0,1790.0,685.0,805.0,505.0,100.0,1790.0,1505.0,1500.0,1790.0,1795.0,1790.0,1500.0,1000.0,725.0,730.0,1790.0,225.0,235.0,265.0,280.0,565.0,580.0,60.0,60.0,145.0,125.0,190.0,185.0,725.0,725.0,1505.0,1500.0,575.0,605.0,1790.0,1790.0,1795.0,1120.0,1495.0,1000.0,65.0,1790.0,805.0,1500.0,995.0,1520.0,1700.0,1790.0,1790.0,1120.0,610.0,225.0,855.0,1500.0,1790.0,725.0,730.0,725.0,725.0,730.0,725.0,730.0,35.0,0.0,105.0,805.0,1505.0,1790.0,1010.0,1010.0,1010.0,575.0,1495.0,15.0,20.0,0.0,155.0,15.3,1170.0,335.0
Lot 2,6.0,42.0,0.0,0.0,40.0,240.0,305.0,13.1,70.0,85.0,17.6,75.0,315.0,80.0,0.0,105.0,0.0,955.0,890.0,7.3,20.0,240.0,105.0,55.0,60.0,0.0,45.0,10.0,65.0,85.0,70.0,75.0,100.0,105.0,115.0,0.0,10.0,0.0,85.0,110.0,110.0,115.0,145.0,120.0,115.0,110.0,265.0,34.0,125.0,70.0,50.0,85.0,190.0,25.0,5.0,10.0,105.0,5.0,0.0,825.0,830.0,26252.0,62808.0,26064.0,72567.0,41.6,29345.0,53035.0,2.6,29209.0,72923.0,28905.0,84616.0,100.0,635.0,720.0,66.8,52.7,75.0,80.0,170.0,205.0,825.0,65.0,205.0,195.0,180.0,235.0,55.0,0.0,23936.0,52992.0,24384.0,63552.0,44.1,19392.0,46975.0,27424.0,59392.0,27456.0,73472.0,15.0,145.0,375.0,1190.0,1180.0,955.0,965.0,240.0,1030.0,1030.0,1035.0,1035.0,1455.0,1190.0,1180.0,0.0,410.0,125.0,78.2,17.0,-2.0,1487,1457,105.0,560.0,1460.0,1460.0,0.0,1220.0,10.0,1455.0,435.0,1455.0,480.0,605.0,370.0,100.0,1460.0,1215.0,1205.0,1455.0,1455.0,1455.0,1205.0,730.0,570.0,570.0,1460.0,190.0,205.0,180.0,155.0,430.0,435.0,55.0,60.0,125.0,120.0,155.0,150.0,570.0,565.0,1220.0,1210.0,440.0,450.0,1455.0,1455.0,1455.0,950.0,1205.0,730.0,65.0,1460.0,605.0,1205.0,730.0,1220.0,1395.0,1460.0,1455.0,955.0,500.0,190.0,640.0,1205.0,1460.0,565.0,565.0,565.0,565.0,570.0,570.0,565.0,10.0,0.0,60.0,605.0,1220.0,1460.0,825.0,825.0,830.0,435.0,1210.0,0.0,20.0,0.0,190.0,23.0,950.0,265.0
Lot 20,0.0,41.2,0.0,0.0,100.0,105.0,135.0,11.1,30.0,40.0,0.0,50.0,180.0,35.0,5.0,40.0,10.0,535.0,495.0,9.1,20.0,130.0,45.0,30.0,10.0,10.0,20.0,0.0,40.0,40.0,30.0,25.0,40.0,50.0,80.0,0.0,10.0,10.0,40.0,90.0,95.0,85.0,65.0,65.0,70.0,75.0,210.0,17.6,60.0,45.0,30.0,25.0,50.0,30.0,15.0,30.0,25.0,15.0,0.0,425.0,420.0,54996.0,72195.0,46316.0,77291.0,47.5,37285.0,51266.0,2.4,66188.0,87525.0,50127.0,94889.0,100.0,365.0,355.0,68.0,56.6,55.0,70.0,70.0,95.0,435.0,60.0,90.0,115.0,145.0,65.0,35.0,15.0,29632.0,62720.0,30635.0,70400.0,52.4,28459.0,53199.0,34240.0,73387.0,34688.0,83200.0,5.0,60.0,205.0,685.0,640.0,530.0,500.0,225.0,470.0,430.0,640.0,605.0,800.0,685.0,640.0,10.0,265.0,55.0,76.3,11.5,0.2,847,849,65.0,275.0,765.0,765.0,40.0,695.0,45.0,850.0,275.0,760.0,240.0,285.0,255.0,100.0,805.0,695.0,640.0,765.0,805.0,760.0,640.0,405.0,330.0,330.0,765.0,100.0,90.0,150.0,145.0,270.0,255.0,15.0,20.0,60.0,50.0,65.0,60.0,330.0,310.0,695.0,640.0,275.0,260.0,765.0,805.0,805.0,495.0,640.0,405.0,25.0,800.0,285.0,640.0,405.0,745.0,725.0,805.0,805.0,495.0,255.0,70.0,365.0,645.0,765.0,310.0,330.0,325.0,310.0,310.0,310.0,305.0,45.0,0.0,20.0,285.0,695.0,765.0,435.0,440.0,435.0,280.0,640.0,0.0,5.0,0.0,70.0,16.1,530.0,170.0
Lot 21,6.2,50.8,0.0,0.0,60.0,90.0,110.0,9.1,30.0,30.0,0.0,80.0,175.0,25.0,0.0,35.0,0.0,555.0,535.0,8.4,30.0,190.0,45.0,30.0,35.0,35.0,15.0,10.0,30.0,40.0,45.0,35.0,50.0,45.0,80.0,10.0,15.0,10.0,30.0,100.0,95.0,110.0,75.0,90.0,80.0,50.0,205.0,11.9,85.0,65.0,30.0,35.0,70.0,15.0,10.0,20.0,25.0,5.0,0.0,495.0,500.0,32332.0,70433.0,34078.0,77899.0,48.5,38512.0,59969.0,2.3,39098.0,88525.0,41646.0,98152.0,100.0,435.0,400.0,60.9,58.4,40.0,105.0,85.0,115.0,525.0,90.0,65.0,105.0,125.0,80.0,55.0,25.0,32576.0,65920.0,32768.0,73472.0,53.1,26624.0,49216.0,35584.0,78080.0,36608.0,86272.0,5.0,80.0,220.0,755.0,740.0,560.0,560.0,215.0,575.0,540.0,700.0,690.0,855.0,755.0,735.0,25.0,285.0,75.0,73.2,11.2,0.1,855,856,95.0,360.0,890.0,890.0,25.0,770.0,60.0,860.0,300.0,890.0,340.0,400.0,275.0,100.0,855.0,765.0,745.0,895.0,855.0,890.0,745.0,535.0,370.0,370.0,890.0,100.0,100.0,170.0,180.0,290.0,300.0,15.0,25.0,75.0,65.0,80.0,75.0,370.0,370.0,770.0,745.0,295.0,305.0,890.0,860.0,855.0,530.0,740.0,530.0,25.0,855.0,395.0,740.0,535.0,765.0,840.0,855.0,855.0,535.0,320.0,90.0,435.0,745.0,890.0,365.0,370.0,370.0,370.0,370.0,370.0,365.0,60.0,10.0,40.0,400.0,765.0,890.0,525.0,525.0,525.0,295.0,745.0,10.0,0.0,0.0,85.0,16.2,560.0,210.0
