GEO_NAME,"% of households living in a dwelling provided by the local government, First Nation or Indian band spending more than 30% on shelter costs",% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Legislative and senior management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All occupations,Average after-tax income of household in 2020 ($),Average after-tax income of one-person households in 2020 ($),Average after-tax income of two-or-more-person households in 2020 ($),Average age of the population,Average employment income in 2019 among recipients ($),Average employment income in 2019 for full-year full-time workers in 2020 ($),Average employment income in 2019 of those who worked part-year or part-time in 2020 ($),Average employment income in 2020 among recipients ($),Average employment income in 2020 for full-year full-time workers in 2020 ($),Average employment income in 2020 of those who worked part-year or part-time in 2020 ($),Average employment insurance benefits in 2019 among recipients ($),Average employment insurance benefits in 2020 among recipients ($),Average household size,Average total income of household in 2020 ($),Average total income of one-person households in 2020 ($),Average total income of two-or-more-person households in 2020 ($),Composition of total income in 2019 of the population aged 15 years and over in private households (%) - 25% sample data,Composition of total income in 2020 of the population aged 15 years and over in private households (%) - 25% sample data,Couple-family households,Employed,Employee,Employment income (%),Employment insurance benefits (%),Employment rate,Gini index on adjusted household after-tax income,Gini index on adjusted household market income,Gini index on adjusted household total income,In bottom decile,In eighth decile,In fifth decile,In fourth decile,In ninth decile,In second decile,In seventh decile,In sixth decile,In the labour force,In third decile,In top decile,Industry - not applicable,Median after-tax income of household in 2020 ($),Median after-tax income of one-person households in 2020 ($),Median after-tax income of two-or-more-person households in 2020 ($),Median age of the population,Median employment income in 2019 among recipients ($),Median employment income in 2019 for full-year full-time workers in 2020 ($),Median employment income in 2019 of those who worked part-year or part-time in 2020 ($),Median employment income in 2020 among recipients ($),Median employment income in 2020 for full-year full-time workers in 2020 ($),Median employment income in 2020 of those who worked part-year or part-time in 2020 ($),Median employment insurance benefits in 2019 among recipients ($),Median employment insurance benefits in 2020 among recipients ($),Median total income of household in 2020 ($),Median total income of one-person households in 2020 ($),Median total income of two-or-more-person households in 2020 ($),Multigenerational households,Multiple-census-family households,Not in the labour force,Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 100% data,Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 100% data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2020 - 100% data,Number of after-tax income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2019 - 100% data,Number of employment income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2020 - 100% data,Number of employment income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of employment income recipients in 2019 who worked full-year full-time in 2020 - 25% sample data,Number of employment income recipients in 2019 who worked part-year or part-time in 2020 - 25% sample data,Number of employment income recipients in 2020 who worked full-year full-time in 2020 - 25% sample data,Number of employment income recipients in 2020 who worked part-year or part-time in 2020 - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 -100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2020 - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2019 - 100% data,Number of market income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2020 - 100% data,Number of market income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households in 2019 - 100% data,Number of total income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of total income recipients aged 15 years and over in private households in 2020 - 100% data,Number of total income recipients aged 15 years and over in private households in 2020 - 25% sample data,Occupation - not applicable,One-census-family households with additional persons,One-census-family households without additional persons,One-maintainer household,One-parent-family households,One-person households,P90/P10 ratio on adjusted household after-tax income,Population density per square kilometre,"Population percentage change, 2016 to 2021","Population, 2016","Population, 2021",Self-employed,Three-or-more-maintainer household,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,Total - Admission category and applicant type for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,Total - After-tax income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups of the population - 100% data,Total - All languages spoken at home for the total population excluding institutional residents - 100% data,"Total - All languages used at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data",Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Distribution (%) of the population by broad age groups - 100% data,"Total - Eligibility and instruction in the minority official language, for the population in private households born between 2003 and 2015 (inclusive) - 100% data",Total - Eligibility for instruction in the minority official language for the population in private households born in 2003 or later - 100% data,Total - Employment income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Total - Employment income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic or cultural origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2020 for private households - 100% data,Total - Household total income groups in 2020 for private households - 100% data,Total - Household type - 100% data,Total - Households 'spending 30% or more of income on shelter costs' or 'not suitable' or 'major repairs needed',"Total - Households living in a dwelling provided by the local government, First Nation or Indian band in non-farm private dwellings - 25% sample data",Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics for couple-only economic families in private households - 100% data,Total - Income statistics for couple-only economic families in private households - 25% sample data,Total - Income statistics for couple-with-children economic families in private households - 100% data,Total - Income statistics for couple-with-children economic families in private households - 25% sample data,Total - Income statistics for economic families in private households - 100% data,Total - Income statistics for economic families in private households - 25% sample data,Total - Income statistics for one-parent economic families in private households - 100% data,Total - Income statistics for one-parent economic families in private households - 25% sample data,Total - Income statistics for one-person private households - 100% data,Total - Income statistics for one-person private households - 25% sample data,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics for private households - 100% data,Total - Income statistics for private households - 25% sample data,Total - Income statistics for two-or-more-persons private households - 100% data,Total - Income statistics for two-or-more-persons private households - 25% sample data,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,Total - Indigenous ancestry for the population in private households - 25% sample data,Total - Indigenous identity for the population in private households - 25% sample data,Total - Inequality measures for the population in private households - 100% data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,Total - LIM low-income status in 2020 for the population in private households - 100% data,Total - Labour force aged 15 years and over by class of worker including job permanency - 25% sample data,Total - Labour force aged 15 years and over by industry - Sectors - North American Industry Classification System (NAICS) 2017 - 25% sample data,Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021 - 25% sample data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population aged 15 years and over who worked since January 1, 2020, in private households, 2021 Census - 25% sample data",Total - Location of study compared with province or territory of residence for the population aged 25 to 64 years in private households - 25% sample data,Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the total population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data","Total - Owner and tenant households with household total income greater than zero and shelter-cost-to-income ratio less than 100%, in non-farm, non-reserve private dwellings - 25% sample data","Total - Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons in private households - 100% data,Total - Persons not in census families in private households - 100% data,Total - Place of birth for the immigrant population in private households - 25% sample data,Total - Place of birth for the recent immigrant population in private households - 25% sample data,Total - Place of work status for the employed labour force aged 15 years and over - 25% sample data,Total - Population aged 15 years and over by labour force status - 25% sample data,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Total - Pre-admission experience for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Religion for the population in private households - 25% sample data,Total - Secondary (high) school diploma or equivalency certificate for the population aged 15 years and over in private households - 25% sample data,Total - Secondary (high) school diploma or equivalency certificate for the population aged 25 to 64 years in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total number of census families in private households - 100% data,Total visible minority population,Two-maintainer household,Two-or-more-person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Pelly Crossing,0.0,0.0,50.0,40.0,0.0,10.0,65.0,80.0,14.0,15.0,15.0,,25.0,30.0,0.0,15.0,0.0,205.0,190.0,16.0,0.0,10.0,20.0,20.0,0.0,0.0,30.0,30.0,35.0,30.0,25.0,15.0,25.0,0.0,0.0,0.0,30.0,15.0,30.0,30.0,35.0,15.0,20.0,20.0,45.0,16.0,30.0,10.0,10.0,10.0,10.0,5.0,5.0,5.0,10.0,0.0,0.0,150.0,69000.0,39000.0,88000.0,38.4,33200.0,54000.0,25000.0,32800.0,64000.0,22000.0,8000.0,7400.0,2.3,80000.0,46000.0,100000.0,100.0,100.0,40.0,120.0,135.0,66.0,2.8,49.0,0.266,0.464,0.304,35.0,35.0,35.0,25.0,25.0,55.0,30.0,25.0,160.0,35.0,10.0,15.0,59200.0,30600.0,77500.0,36.8,23800.0,44000.0,20000.0,18000.0,59600.0,13500.0,7700.0,6280.0,63200.0,31600.0,81000.0,5.0,0.0,85.0,115.0,115.0,235.0,235.0,240.0,240.0,220.0,220.0,220.0,220.0,65.0,70.0,65.0,75.0,45.0,45.0,45.0,40.0,220.0,215.0,220.0,225.0,225.0,220.0,230.0,225.0,315.0,235.0,235.0,240.0,240.0,15.0,5.0,80.0,105.0,40.0,50.0,3.6,9.8,-10.5,353.0,316.0,10.0,0.0,315.0,0.0,245.0,10.0,315.0,315.0,175.0,90.0,310.0,85.0,110.0,100.0,65.0,75.0,245.0,245.0,245.0,310.0,315.0,315.0,245.0,175.0,140.0,140.0,140.0,45.0,95.0,310.0,15.0,15.0,25.0,25.0,85.0,85.0,40.0,40.0,50.0,50.0,55.0,55.0,140.0,140.0,85.0,90.0,245.0,245.0,245.0,245.0,310.0,315.0,310.0,315.0,315.0,0.0,315.0,160.0,160.0,160.0,315.0,175.0,175.0,110.0,245.0,175.0,245.0,300.0,315.0,315.0,175.0,45.0,40.0,20.0,315.0,65.0,10.0,0.0,120.0,245.0,245.0,0.0,140.0,140.0,140.0,140.0,140.0,140.0,315.0,315.0,245.0,175.0,25.0,110.0,245.0,315.0,85.0,10.0,35.0,5.0,0.0,40.0,25.0,225.0,20.0
Ross River,10.0,0.0,42.9,60.0,0.0,10.0,60.0,80.0,26.0,15.0,20.0,30.0,25.0,15.0,0.0,30.0,10.0,255.0,235.0,22.0,10.0,25.0,20.0,20.0,10.0,0.0,20.0,10.0,20.0,35.0,20.0,20.0,45.0,0.0,0.0,0.0,25.0,55.0,30.0,40.0,30.0,20.0,10.0,15.0,40.0,20.0,30.0,15.0,5.0,10.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,150.0,68000.0,46000.0,80000.0,38.3,40800.0,66000.0,38000.0,37600.0,60000.0,35000.0,7600.0,7600.0,2.2,77000.0,54000.0,92000.0,100.0,100.0,45.0,135.0,140.0,66.0,2.4,45.8,0.328,0.54,0.366,70.0,30.0,25.0,55.0,35.0,45.0,40.0,20.0,160.0,30.0,10.0,10.0,57200.0,32400.0,80000.0,40.4,28600.0,60800.0,28000.0,23800.0,50000.0,27600.0,7350.0,6280.0,61200.0,32400.0,88000.0,5.0,0.0,135.0,105.0,105.0,255.0,255.0,275.0,275.0,200.0,205.0,220.0,220.0,50.0,65.0,55.0,65.0,40.0,40.0,35.0,35.0,215.0,220.0,245.0,245.0,215.0,215.0,225.0,225.0,355.0,255.0,255.0,275.0,275.0,10.0,0.0,85.0,115.0,40.0,60.0,6.3,17.3,21.2,293.0,355.0,10.0,10.0,355.0,10.0,295.0,10.0,355.0,355.0,165.0,95.0,355.0,100.0,125.0,100.0,60.0,85.0,295.0,295.0,295.0,355.0,355.0,355.0,295.0,200.0,160.0,160.0,160.0,80.0,100.0,355.0,20.0,20.0,30.0,25.0,95.0,95.0,45.0,45.0,60.0,60.0,65.0,70.0,160.0,160.0,100.0,100.0,290.0,295.0,290.0,295.0,355.0,355.0,355.0,355.0,355.0,0.0,355.0,160.0,160.0,160.0,355.0,165.0,200.0,125.0,290.0,200.0,295.0,340.0,355.0,355.0,165.0,60.0,60.0,35.0,355.0,85.0,10.0,0.0,135.0,295.0,295.0,10.0,160.0,160.0,160.0,160.0,160.0,160.0,355.0,355.0,295.0,200.0,25.0,125.0,295.0,355.0,95.0,10.0,35.0,5.0,0.0,25.0,15.6,215.0,75.0
Stewart Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,-41.2,17.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swift River,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tagish,0.0,6.9,28.6,0.0,66.7,0.0,25.0,30.0,16.0,10.0,10.0,,30.0,10.0,0.0,10.0,0.0,180.0,175.0,20.0,0.0,5.0,5.0,0.0,15.0,0.0,5.0,10.0,10.0,15.0,15.0,15.0,20.0,0.0,0.0,10.0,5.0,25.0,35.0,55.0,20.0,50.0,40.0,55.0,110.0,14.0,35.0,40.0,20.0,10.0,10.0,10.0,5.0,5.0,0.0,5.0,0.0,115.0,72000.0,42000.0,92000.0,55.0,44000.0,88000.0,33000.0,40800.0,92000.0,23000.0,6800.0,9500.0,1.9,82000.0,46000.0,104000.0,100.0,100.0,85.0,100.0,85.0,51.0,2.4,34.5,0.336,0.508,0.372,55.0,30.0,25.0,20.0,25.0,40.0,20.0,25.0,125.0,35.0,40.0,10.0,54400.0,39200.0,73000.0,61.2,33600.0,71000.0,28000.0,23200.0,73000.0,18600.0,4400.0,8400.0,59200.0,41200.0,79000.0,0.0,0.0,160.0,65.0,65.0,280.0,275.0,280.0,280.0,185.0,185.0,170.0,165.0,45.0,70.0,45.0,75.0,25.0,25.0,30.0,30.0,240.0,235.0,250.0,250.0,255.0,250.0,245.0,240.0,310.0,280.0,275.0,280.0,280.0,10.0,0.0,90.0,90.0,5.0,65.0,4.8,6.9,24.9,249.0,311.0,30.0,0.0,310.0,20.0,285.0,35.0,310.0,310.0,145.0,100.0,310.0,55.0,80.0,100.0,20.0,30.0,285.0,285.0,285.0,310.0,310.0,305.0,290.0,160.0,165.0,165.0,165.0,55.0,10.0,310.0,70.0,65.0,20.0,20.0,95.0,100.0,5.0,10.0,65.0,65.0,70.0,75.0,160.0,165.0,100.0,100.0,285.0,285.0,285.0,285.0,310.0,305.0,310.0,305.0,310.0,0.0,310.0,125.0,125.0,125.0,310.0,145.0,160.0,80.0,285.0,160.0,285.0,300.0,310.0,310.0,145.0,150.0,155.0,140.0,310.0,75.0,35.0,0.0,95.0,290.0,285.0,20.0,160.0,160.0,160.0,160.0,160.0,160.0,305.0,305.0,285.0,160.0,15.0,80.0,285.0,305.0,100.0,0.0,70.0,0.0,0.0,25.0,20.0,165.0,115.0
Teslin,,,35.7,41.7,,10.0,30.0,,,10.0,,,20.0,5.0,0.0,15.0,0.0,160.0,,,0.0,5.0,15.0,15.0,10.0,10.0,10.0,15.0,15.0,25.0,15.0,20.0,25.0,0.0,0.0,10.0,15.0,30.0,20.0,25.0,20.0,15.0,20.0,35.0,55.0,,25.0,20.0,5.0,10.0,0.0,5.0,5.0,5.0,10.0,5.0,0.0,115.0,,,,46.2,,,,,,,,,1.8,,,,,,40.0,115.0,110.0,,,56.1,,,,,,,,,,,,125.0,,,10.0,,,,50.0,,,,,,,,,,,,5.0,0.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,230.0,,,,,10.0,0.0,50.0,90.0,10.0,65.0,,63.3,-6.3,255.0,239.0,0.0,0.0,,10.0,,15.0,240.0,240.0,135.0,55.0,230.0,90.0,105.0,100.0,25.0,40.0,,205.0,205.0,230.0,240.0,230.0,205.0,130.0,,,125.0,45.0,0.0,230.0,,,,,,,,,,,75.0,75.0,,,,,205.0,205.0,205.0,205.0,235.0,230.0,,230.0,240.0,,,125.0,125.0,125.0,240.0,135.0,130.0,105.0,200.0,130.0,210.0,220.0,240.0,240.0,135.0,,,70.0,230.0,80.0,15.0,0.0,110.0,205.0,200.0,10.0,125.0,125.0,125.0,125.0,125.0,125.0,230.0,230.0,205.0,130.0,60.0,105.0,,230.0,55.0,15.0,35.0,5.0,0.0,15.0,12.0,,
Teslin Post 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,-36.7,30.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Liard,,,0.0,,,0.0,20.0,,,10.0,,,10.0,10.0,0.0,0.0,0.0,80.0,,,0.0,5.0,5.0,10.0,0.0,0.0,5.0,5.0,10.0,10.0,10.0,15.0,10.0,0.0,0.0,0.0,5.0,5.0,15.0,15.0,10.0,10.0,10.0,10.0,30.0,,15.0,5.0,10.0,10.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,55.0,,,,44.4,,,,,,,,,2.4,,,,,,30.0,35.0,50.0,,,31.8,,,,,,,,,,,,55.0,,,0.0,,,,47.2,,,,,,,,,,,,0.0,0.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,130.0,,,,,0.0,5.0,30.0,35.0,0.0,20.0,,23.4,4.0,125.0,130.0,0.0,0.0,,0.0,,0.0,130.0,130.0,55.0,40.0,130.0,25.0,40.0,100.0,15.0,25.0,,105.0,105.0,125.0,130.0,130.0,110.0,70.0,,,55.0,25.0,35.0,130.0,,,,,,,,,,,20.0,20.0,,,,,110.0,105.0,110.0,105.0,130.0,130.0,,130.0,130.0,,,55.0,55.0,55.0,130.0,55.0,70.0,40.0,110.0,70.0,110.0,125.0,130.0,130.0,55.0,,,15.0,130.0,25.0,0.0,0.0,35.0,110.0,110.0,0.0,55.0,55.0,55.0,55.0,55.0,55.0,130.0,130.0,105.0,70.0,0.0,40.0,,130.0,35.0,0.0,10.0,0.0,0.0,20.0,36.4,,
Watson Lake,,9.6,41.5,44.7,13.0,10.0,215.0,250.0,11.0,60.0,80.0,10.0,85.0,85.0,0.0,65.0,15.0,695.0,650.0,11.2,15.0,40.0,65.0,55.0,50.0,40.0,90.0,70.0,70.0,105.0,50.0,60.0,80.0,0.0,10.0,20.0,75.0,65.0,105.0,125.0,115.0,75.0,65.0,95.0,220.0,18.0,120.0,70.0,60.0,45.0,30.0,15.0,10.0,15.0,15.0,5.0,5.0,535.0,82800.0,44400.0,103200.0,41.7,49800.0,72000.0,36000.0,51800.0,73500.0,35600.0,9600.0,8000.0,2.3,94800.0,50000.0,118400.0,100.0,100.0,210.0,490.0,475.0,70.8,1.2,53.8,0.292,0.46,0.32,125.0,75.0,125.0,120.0,155.0,115.0,105.0,115.0,555.0,80.0,115.0,25.0,72500.0,38400.0,91000.0,42.0,42400.0,69000.0,27000.0,43200.0,70500.0,23800.0,10000.0,6500.0,78500.0,40800.0,101000.0,5.0,0.0,350.0,250.0,245.0,875.0,875.0,875.0,875.0,665.0,665.0,650.0,650.0,275.0,200.0,280.0,205.0,80.0,80.0,70.0,70.0,680.0,680.0,760.0,765.0,750.0,745.0,730.0,730.0,1125.0,875.0,875.0,875.0,875.0,25.0,20.0,280.0,325.0,70.0,170.0,4.1,10.3,4.6,1083.0,1133.0,65.0,10.0,1120.0,60.0,905.0,105.0,1135.0,1135.0,595.0,315.0,1125.0,395.0,460.0,100.0,185.0,255.0,905.0,910.0,910.0,1125.0,1135.0,1125.0,910.0,585.0,500.0,500.0,500.0,165.0,0.0,1125.0,110.0,110.0,110.0,110.0,310.0,315.0,80.0,80.0,170.0,170.0,210.0,210.0,495.0,495.0,325.0,330.0,910.0,910.0,910.0,910.0,1120.0,1125.0,1125.0,1125.0,1135.0,0.0,1125.0,555.0,555.0,555.0,1135.0,595.0,580.0,460.0,910.0,580.0,920.0,1065.0,1135.0,1135.0,595.0,485.0,495.0,265.0,1125.0,250.0,105.0,15.0,490.0,910.0,910.0,60.0,500.0,495.0,500.0,500.0,500.0,500.0,1125.0,1125.0,910.0,580.0,235.0,460.0,905.0,1125.0,310.0,65.0,165.0,15.0,15.0,65.0,11.7,650.0,260.0
Whitehorse,,11.7,67.0,21.6,28.5,270.0,4950.0,5870.0,6.3,1575.0,1930.0,7.2,3230.0,1655.0,0.0,1515.0,295.0,19450.0,18310.0,4.6,1330.0,1665.0,2050.0,2015.0,2010.0,1245.0,2525.0,2520.0,2375.0,3230.0,2040.0,1895.0,2125.0,330.0,560.0,675.0,1725.0,1660.0,1795.0,2215.0,3460.0,1795.0,1415.0,1620.0,3800.0,10.9,2835.0,1100.0,660.0,590.0,290.0,335.0,195.0,290.0,220.0,80.0,15.0,16675.0,111200.0,58950.0,132400.0,38.7,59600.0,78900.0,39920.0,61450.0,83900.0,37480.0,7970.0,7200.0,2.4,130800.0,69000.0,156000.0,100.0,100.0,5405.0,15960.0,14595.0,75.6,0.9,70.0,0.261,0.355,0.289,1665.0,3770.0,2025.0,1630.0,4770.0,1535.0,2845.0,2390.0,16900.0,1645.0,5450.0,230.0,98000.0,52000.0,123000.0,37.6,54000.0,75000.0,30600.0,56800.0,79500.0,28400.0,6750.0,5880.0,112000.0,57600.0,142000.0,265.0,105.0,5885.0,4805.0,4710.0,21800.0,21860.0,22085.0,22110.0,18495.0,18540.0,18390.0,18385.0,9845.0,6505.0,9945.0,6715.0,1755.0,1750.0,1795.0,1885.0,16895.0,17065.0,18570.0,18720.0,20580.0,20670.0,20720.0,20700.0,27725.0,21790.0,21850.0,22080.0,22095.0,230.0,555.0,6495.0,5440.0,1090.0,3310.0,3.5,68.1,12.4,25085.0,28201.0,2075.0,760.0,27725.0,3420.0,22785.0,4195.0,28200.0,27815.0,18200.0,7660.0,27725.0,12510.0,14220.0,100.0,4250.0,5960.0,22785.0,22785.0,22785.0,27725.0,27815.0,27730.0,22785.0,16150.0,11435.0,11435.0,11435.0,3315.0,0.0,27725.0,2905.0,2920.0,3085.0,3110.0,7590.0,7610.0,1335.0,1285.0,3310.0,3310.0,5335.0,5195.0,11440.0,11435.0,8130.0,8125.0,22785.0,22785.0,22785.0,22785.0,27725.0,27725.0,27725.0,27730.0,27815.0,0.0,27725.0,16900.0,16900.0,16900.0,27815.0,18200.0,16145.0,14220.0,22785.0,16145.0,23250.0,26180.0,27815.0,27815.0,18200.0,11300.0,11420.0,7735.0,27725.0,6075.0,4195.0,950.0,15960.0,22785.0,22785.0,3420.0,11435.0,11440.0,11435.0,11435.0,11435.0,11435.0,27725.0,27725.0,22785.0,16145.0,3700.0,14220.0,22785.0,27725.0,7660.0,4660.0,5235.0,710.0,345.0,940.0,5.6,18385.0,4400.0
