GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Mewatha Beach,,36.4,0.0,,10.0,0.0,,,0.0,,,15.0,35.0,0.0,0.0,0.0,0.0,55.0,,,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,15.0,0.0,0.0,0.0,0.0,10.0,15.0,10.0,0.0,15.0,10.0,15.0,30.0,,15.0,10.0,10.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,55.0,50.0,,,,,60.3,,,1.8,,,,,,55.0,50.0,,47.8,,,,,55.0,,,,,,,0.0,,70656.0,,,61.8,,,,77568.0,,,0.0,5.0,55.0,,,,,,,,,,90.0,,,0.0,35.0,10.0,,111.8,13.9,79.0,90.0,0.0,,110.0,110.0,0.0,,15.0,90.0,40.0,110.0,35.0,45.0,40.0,100.0,,,,110.0,90.0,110.0,110.0,65.0,,,110.0,,,,,,,,,,,,,50.0,,85.0,110.0,,,110.0,90.0,90.0,70.0,110.0,65.0,0.0,,45.0,110.0,65.0,90.0,110.0,90.0,90.0,70.0,55.0,10.0,55.0,115.0,110.0,65.0,45.0,50.0,60.0,65.0,65.0,65.0,15.0,0.0,0.0,45.0,,115.0,55.0,55.0,55.0,40.0,115.0,0.0,0.0,0.0,0.0,0.0,,
Milk River,13.0,50.9,0.0,25.0,65.0,105.0,125.0,12.0,25.0,35.0,14.3,35.0,230.0,40.0,0.0,40.0,10.0,435.0,410.0,12.2,0.0,140.0,30.0,30.0,40.0,50.0,20.0,0.0,35.0,35.0,25.0,25.0,35.0,50.0,70.0,10.0,0.0,30.0,35.0,55.0,60.0,45.0,125.0,65.0,80.0,110.0,290.0,10.0,80.0,75.0,50.0,45.0,10.0,40.0,20.0,45.0,0.0,20.0,5.0,370.0,370.0,30719.0,58569.0,28045.0,68920.0,50.5,36533.0,51999.0,2.1,33667.0,67089.0,30265.0,79575.0,100.0,345.0,300.0,61.3,49.6,60.0,85.0,100.0,115.0,370.0,55.0,90.0,70.0,80.0,85.0,40.0,0.0,30448.0,52864.0,32768.0,64672.0,55.2,29392.0,40816.0,33472.0,57984.0,35243.0,72448.0,5.0,125.0,325.0,655.0,675.0,440.0,435.0,195.0,485.0,515.0,580.0,580.0,780.0,660.0,675.0,0.0,250.0,120.0,65.2,355.2,2.0,811.0,827.0,70.0,375.0,785.0,790.0,75.0,675.0,105.0,825.0,255.0,785.0,255.0,315.0,220.0,100.0,785.0,675.0,695.0,790.0,805.0,790.0,700.0,345.0,375.0,375.0,790.0,65.0,65.0,160.0,150.0,250.0,265.0,30.0,40.0,115.0,95.0,140.0,130.0,375.0,375.0,675.0,695.0,260.0,280.0,785.0,805.0,805.0,405.0,695.0,345.0,30.0,780.0,320.0,695.0,340.0,720.0,770.0,805.0,805.0,405.0,275.0,145.0,350.0,695.0,785.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,105.0,20.0,100.0,320.0,675.0,790.0,370.0,370.0,365.0,255.0,695.0,35.0,10.0,0.0,20.0,5.4,440.0,235.0
Millet,12.5,64.2,0.0,37.0,115.0,360.0,415.0,16.9,135.0,170.0,17.6,125.0,505.0,85.0,0.0,80.0,20.0,1255.0,1205.0,10.0,50.0,305.0,105.0,105.0,105.0,55.0,45.0,10.0,145.0,115.0,115.0,40.0,110.0,125.0,145.0,0.0,10.0,30.0,135.0,155.0,160.0,210.0,250.0,155.0,155.0,160.0,325.0,9.2,315.0,90.0,55.0,60.0,60.0,20.0,10.0,10.0,45.0,0.0,0.0,1070.0,1065.0,41793.0,71809.0,41156.0,84865.0,40.8,44679.0,60092.0,2.4,50237.0,85299.0,49152.0,100695.0,100.0,930.0,935.0,77.3,58.9,160.0,220.0,215.0,200.0,1075.0,240.0,140.0,225.0,200.0,160.0,180.0,10.0,34304.0,71168.0,35136.0,84096.0,42.7,39211.0,54917.0,37504.0,83200.0,39296.0,98560.0,10.0,245.0,505.0,1515.0,1535.0,1215.0,1205.0,525.0,960.0,1045.0,1390.0,1400.0,1945.0,1515.0,1535.0,0.0,560.0,215.0,76.7,522.9,-7.0,2092.0,1945.0,135.0,815.0,1945.0,1945.0,60.0,1585.0,135.0,1945.0,585.0,1945.0,715.0,870.0,500.0,100.0,1945.0,1585.0,1580.0,1945.0,1945.0,1945.0,1580.0,1010.0,820.0,820.0,1945.0,220.0,215.0,260.0,235.0,580.0,555.0,80.0,100.0,220.0,245.0,290.0,320.0,820.0,825.0,1585.0,1580.0,605.0,575.0,1945.0,1945.0,1945.0,1205.0,1580.0,1005.0,85.0,1945.0,870.0,1580.0,1005.0,1585.0,1810.0,1945.0,1945.0,1205.0,685.0,335.0,930.0,1580.0,1945.0,820.0,825.0,825.0,820.0,825.0,820.0,820.0,135.0,10.0,135.0,865.0,1585.0,1945.0,1080.0,1075.0,1075.0,585.0,1585.0,50.0,35.0,20.0,145.0,13.5,1215.0,370.0
Milo,,0.0,0.0,,0.0,5.0,,,0.0,,,15.0,30.0,0.0,0.0,5.0,0.0,55.0,,,0.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10.0,10.0,5.0,0.0,0.0,0.0,0.0,5.0,10.0,10.0,0.0,0.0,10.0,5.0,20.0,30.0,,15.0,15.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,,,,,54.1,,,1.8,,,,,,45.0,30.0,,50.0,,,,,50.0,,,,,,,0.0,,55168.0,,,57.2,,,,59776.0,,,0.0,20.0,45.0,,,,,,,,,,95.0,,,0.0,30.0,20.0,,93.3,-25.4,122.0,91.0,15.0,,100.0,95.0,0.0,,10.0,95.0,30.0,95.0,25.0,35.0,25.0,100.0,,,,95.0,90.0,95.0,90.0,40.0,,,95.0,,,,,,,,,,,,,50.0,,85.0,90.0,,,95.0,90.0,90.0,55.0,95.0,40.0,5.0,,30.0,95.0,40.0,85.0,95.0,90.0,90.0,55.0,50.0,20.0,45.0,90.0,95.0,50.0,50.0,45.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0,30.0,,95.0,45.0,45.0,45.0,30.0,90.0,0.0,5.0,0.0,0.0,0.0,,
Minburn County No. 27,19.7,51.5,0.0,23.1,465.0,655.0,645.0,17.8,215.0,220.0,18.2,155.0,720.0,220.0,0.0,200.0,35.0,2000.0,1770.0,9.3,35.0,455.0,160.0,145.0,135.0,40.0,120.0,10.0,175.0,165.0,105.0,140.0,150.0,220.0,265.0,10.0,35.0,30.0,220.0,255.0,275.0,340.0,205.0,260.0,185.0,175.0,530.0,12.6,395.0,145.0,90.0,95.0,220.0,70.0,30.0,45.0,70.0,15.0,0.0,1840.0,1840.0,35589.0,83840.0,36369.0,98471.0,40.6,41031.0,51194.0,2.5,41339.0,100782.0,42139.0,118857.0,100.0,1750.0,1210.0,66.1,72.2,205.0,355.0,295.0,265.0,1865.0,395.0,250.0,285.0,305.0,235.0,335.0,25.0,34688.0,70071.0,36169.0,86162.0,43.3,29056.0,42238.0,38368.0,80768.0,40192.0,100608.0,15.0,315.0,560.0,2305.0,2345.0,1895.0,1945.0,960.0,1380.0,1440.0,2165.0,2215.0,2935.0,2310.0,2345.0,25.0,860.0,285.0,79.5,1.1,-5.8,3383.0,3188.0,630.0,790.0,2935.0,2935.0,100.0,2385.0,160.0,3185.0,885.0,2935.0,865.0,1155.0,795.0,100.0,2935.0,2385.0,2425.0,2935.0,3185.0,2935.0,2430.0,1595.0,1185.0,1185.0,2930.0,355.0,375.0,435.0,425.0,880.0,895.0,75.0,85.0,285.0,280.0,340.0,325.0,1180.0,1185.0,2385.0,2425.0,895.0,905.0,2935.0,3190.0,3190.0,1975.0,2425.0,1590.0,85.0,2930.0,1150.0,2430.0,1595.0,2530.0,2735.0,3185.0,3185.0,1975.0,665.0,380.0,1755.0,2425.0,2935.0,1185.0,1185.0,1185.0,1185.0,1180.0,1180.0,1180.0,165.0,10.0,135.0,1150.0,2385.0,2930.0,1860.0,1865.0,1865.0,885.0,2430.0,30.0,25.0,55.0,115.0,6.2,1895.0,490.0
Montana 139,0.0,0.0,0.0,0.0,10.0,250.0,0.0,,90.0,0.0,,15.0,125.0,65.0,0.0,65.0,0.0,365.0,0.0,,0.0,10.0,55.0,35.0,35.0,0.0,0.0,0.0,50.0,35.0,25.0,35.0,30.0,30.0,35.0,0.0,0.0,0.0,95.0,30.0,10.0,20.0,30.0,20.0,10.0,0.0,10.0,,20.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,0.0,120.0,125.0,9802.0,39616.0,10380.0,44614.0,24.3,21703.0,41785.0,4.7,9802.0,40705.0,10380.0,45889.0,100.0,95.0,115.0,56.1,25.0,325.0,5.0,40.0,45.0,150.0,0.0,105.0,10.0,30.0,75.0,0.0,25.0,2648.0,30528.0,272.0,34944.0,19.8,14848.0,41344.0,2648.0,30528.0,272.0,34944.0,25.0,25.0,230.0,315.0,315.0,145.0,145.0,45.0,270.0,270.0,160.0,160.0,630.0,315.0,315.0,25.0,90.0,20.0,38.7,22.4,-3.5,653.0,630.0,10.0,0.0,630.0,630.0,0.0,380.0,0.0,630.0,140.0,0.0,70.0,90.0,75.0,100.0,630.0,375.0,380.0,630.0,630.0,630.0,375.0,245.0,135.0,135.0,0.0,65.0,70.0,0.0,0.0,120.0,120.0,40.0,40.0,20.0,20.0,30.0,30.0,135.0,135.0,380.0,380.0,115.0,115.0,630.0,630.0,630.0,170.0,380.0,245.0,65.0,0.0,90.0,380.0,245.0,375.0,540.0,630.0,630.0,170.0,0.0,90.0,95.0,380.0,630.0,140.0,140.0,140.0,140.0,135.0,140.0,135.0,0.0,0.0,0.0,90.0,375.0,630.0,145.0,145.0,145.0,140.0,380.0,0.0,5.0,0.0,55.0,36.7,145.0,230.0
Morinville,13.3,77.2,2.6,36.0,480.0,2285.0,2650.0,6.2,815.0,1000.0,6.0,900.0,1825.0,650.0,0.0,560.0,85.0,6645.0,6260.0,4.3,275.0,1580.0,565.0,750.0,745.0,215.0,365.0,85.0,910.0,830.0,830.0,780.0,665.0,605.0,680.0,30.0,75.0,165.0,820.0,620.0,660.0,625.0,1060.0,480.0,365.0,330.0,920.0,5.0,1385.0,225.0,140.0,140.0,85.0,85.0,60.0,105.0,165.0,30.0,10.0,5570.0,5570.0,47321.0,99044.0,52279.0,108312.0,35.1,57925.0,73507.0,2.8,57864.0,120908.0,64345.0,132118.0,100.0,5205.0,5100.0,83.7,70.1,385.0,1610.0,850.0,725.0,5620.0,1575.0,345.0,1340.0,1025.0,505.0,1350.0,55.0,44800.0,92806.0,48512.0,101956.0,34.2,50610.0,70524.0,52992.0,110896.0,57984.0,122112.0,75.0,705.0,1805.0,7090.0,7075.0,6045.0,6045.0,2905.0,3830.0,3860.0,6680.0,6640.0,9710.0,7085.0,7080.0,50.0,2710.0,580.0,81.5,882.8,14.9,8569.0,9848.0,465.0,3480.0,9705.0,9710.0,385.0,7425.0,610.0,9845.0,2865.0,9710.0,4165.0,4985.0,2460.0,100.0,9710.0,7420.0,7420.0,9710.0,9850.0,9705.0,7425.0,5515.0,3495.0,3490.0,9705.0,1410.0,1405.0,985.0,985.0,2820.0,2815.0,365.0,365.0,575.0,580.0,915.0,935.0,3490.0,3490.0,7425.0,7420.0,2915.0,2910.0,9710.0,9845.0,9850.0,6000.0,7425.0,5515.0,405.0,9710.0,4985.0,7420.0,5515.0,7560.0,8890.0,9850.0,9850.0,5995.0,2920.0,1100.0,5205.0,7420.0,9710.0,3490.0,3490.0,3490.0,3490.0,3490.0,3490.0,3490.0,605.0,125.0,570.0,4985.0,7425.0,9710.0,5615.0,5615.0,5620.0,2865.0,7420.0,365.0,130.0,105.0,415.0,7.4,6045.0,1380.0
Morrin,,64.7,0.0,,20.0,40.0,,,10.0,,,10.0,80.0,15.0,0.0,10.0,15.0,155.0,,,0.0,25.0,10.0,5.0,15.0,0.0,0.0,0.0,15.0,10.0,15.0,20.0,20.0,15.0,15.0,0.0,0.0,10.0,20.0,15.0,15.0,20.0,30.0,25.0,25.0,35.0,45.0,,30.0,15.0,5.0,10.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,110.0,110.0,,,,,42.2,,,2.1,,,,,,105.0,100.0,,56.8,,,,,110.0,,,,,,,0.0,,61184.0,,,44.6,,,,69888.0,,,0.0,45.0,70.0,,,,,,,,,,240.0,,,0.0,70.0,35.0,,357.2,-2.0,245.0,240.0,10.0,,215.0,215.0,10.0,,30.0,240.0,70.0,215.0,90.0,95.0,55.0,100.0,,,,215.0,240.0,215.0,180.0,115.0,,,215.0,,,,,,,,,,,,,110.0,,195.0,185.0,,,215.0,240.0,240.0,120.0,180.0,115.0,10.0,,100.0,185.0,115.0,195.0,205.0,240.0,240.0,120.0,85.0,50.0,105.0,185.0,215.0,110.0,110.0,110.0,105.0,105.0,105.0,105.0,30.0,0.0,20.0,95.0,,215.0,110.0,110.0,110.0,70.0,185.0,10.0,5.0,0.0,10.0,9.1,,
Mountain View County,18.5,59.8,0.0,26.0,1660.0,2335.0,2775.0,14.4,680.0,840.0,15.5,1015.0,2835.0,810.0,0.0,770.0,230.0,8695.0,8085.0,10.5,310.0,2135.0,620.0,530.0,420.0,265.0,400.0,55.0,600.0,810.0,845.0,485.0,830.0,950.0,1040.0,45.0,130.0,125.0,845.0,1155.0,1260.0,1375.0,1080.0,1165.0,795.0,850.0,2045.0,9.7,1645.0,550.0,335.0,335.0,700.0,225.0,95.0,130.0,250.0,35.0,0.0,7670.0,7670.0,53371.0,93789.0,54559.0,102445.0,41.8,48397.0,65203.0,2.6,66764.0,115537.0,68090.0,126006.0,100.0,7190.0,5135.0,68.7,67.7,1065.0,1525.0,1135.0,1115.0,7750.0,1500.0,855.0,1325.0,1235.0,1075.0,2055.0,75.0,36181.0,75952.0,37024.0,86153.0,45.2,29540.0,50993.0,40768.0,88125.0,41920.0,99738.0,65.0,1050.0,2870.0,10145.0,10225.0,8325.0,8400.0,3645.0,5775.0,5645.0,9665.0,9730.0,12875.0,10145.0,10215.0,80.0,3915.0,930.0,78.7,3.5,5.8,12359.0,13074.0,2535.0,3825.0,12880.0,12875.0,430.0,10575.0,790.0,13070.0,4045.0,12875.0,3975.0,5280.0,3755.0,100.0,12875.0,10575.0,10615.0,12875.0,13070.0,12875.0,10615.0,7200.0,5025.0,5025.0,12875.0,1640.0,1605.0,2020.0,2075.0,4005.0,4060.0,265.0,285.0,930.0,905.0,1215.0,1150.0,5025.0,5025.0,10575.0,10620.0,4090.0,4115.0,12875.0,13075.0,13075.0,8555.0,10615.0,7200.0,290.0,12875.0,5280.0,10615.0,7200.0,10740.0,12185.0,13075.0,13075.0,8555.0,3220.0,1375.0,7185.0,10620.0,12875.0,5025.0,5025.0,5025.0,5025.0,5025.0,5025.0,5025.0,795.0,55.0,625.0,5280.0,10575.0,12875.0,7745.0,7750.0,7745.0,4040.0,10620.0,195.0,115.0,120.0,560.0,7.2,8325.0,2255.0
Mundare,23.7,65.0,0.0,45.5,70.0,155.0,175.0,14.3,45.0,55.0,9.1,60.0,230.0,55.0,0.0,40.0,10.0,500.0,475.0,12.6,15.0,130.0,35.0,45.0,45.0,35.0,10.0,0.0,45.0,50.0,50.0,20.0,30.0,65.0,70.0,10.0,0.0,20.0,55.0,55.0,75.0,85.0,100.0,60.0,60.0,80.0,200.0,14.3,100.0,60.0,35.0,15.0,30.0,25.0,10.0,20.0,15.0,10.0,0.0,435.0,435.0,43501.0,75909.0,42523.0,92966.0,44.1,48588.0,63875.0,2.3,52566.0,91332.0,51700.0,111579.0,100.0,365.0,365.0,68.9,54.5,80.0,75.0,85.0,65.0,450.0,115.0,80.0,90.0,55.0,95.0,80.0,15.0,29120.0,61312.0,29248.0,76032.0,47.4,36864.0,50374.0,32704.0,68864.0,33536.0,88192.0,5.0,130.0,215.0,645.0,635.0,440.0,460.0,180.0,430.0,425.0,565.0,575.0,825.0,640.0,635.0,15.0,220.0,110.0,65.7,202.1,-0.4,855.0,852.0,70.0,355.0,820.0,825.0,50.0,675.0,60.0,855.0,235.0,820.0,280.0,330.0,190.0,100.0,825.0,670.0,665.0,825.0,820.0,825.0,665.0,440.0,360.0,355.0,820.0,80.0,80.0,110.0,100.0,230.0,225.0,40.0,45.0,110.0,120.0,155.0,150.0,355.0,360.0,670.0,665.0,250.0,240.0,820.0,825.0,825.0,480.0,670.0,440.0,45.0,825.0,330.0,665.0,435.0,700.0,780.0,825.0,825.0,480.0,295.0,170.0,360.0,670.0,820.0,360.0,360.0,360.0,355.0,360.0,360.0,355.0,60.0,10.0,60.0,335.0,675.0,825.0,450.0,450.0,450.0,235.0,670.0,25.0,20.0,0.0,90.0,20.0,440.0,235.0
Munson,,62.5,0.0,,10.0,35.0,,,10.0,,,10.0,65.0,15.0,0.0,10.0,0.0,140.0,,,10.0,30.0,15.0,20.0,25.0,0.0,10.0,0.0,15.0,5.0,15.0,20.0,10.0,15.0,15.0,0.0,0.0,0.0,15.0,20.0,15.0,30.0,30.0,20.0,10.0,15.0,15.0,,15.0,5.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0,,,,,36.2,,,2.3,,,,,,100.0,95.0,,69.0,,,,,115.0,,,,,,,0.0,,75264.0,,,34.5,,,,85760.0,,,0.0,30.0,25.0,,,,,,,,,,190.0,,,0.0,50.0,25.0,,75.9,-5.9,204.0,192.0,20.0,,170.0,165.0,0.0,,10.0,195.0,55.0,165.0,70.0,95.0,45.0,100.0,,,,165.0,190.0,165.0,145.0,115.0,,,170.0,,,,,,,,,,,,,80.0,,155.0,145.0,,,165.0,190.0,190.0,130.0,145.0,120.0,10.0,,100.0,145.0,120.0,155.0,165.0,195.0,195.0,130.0,80.0,40.0,95.0,145.0,170.0,90.0,85.0,80.0,95.0,95.0,90.0,95.0,0.0,0.0,0.0,100.0,,170.0,120.0,120.0,120.0,55.0,145.0,0.0,0.0,10.0,20.0,17.4,,
