GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Carleton Place,15.6,72.3,15.4,51.9,550.0,1920.0,2245.0,16.0,665.0,795.0,15.7,760.0,2360.0,620.0,5.0,560.0,175.0,6760.0,6385.0,11.0,420.0,1865.0,535.0,635.0,635.0,270.0,350.0,55.0,760.0,625.0,695.0,685.0,665.0,645.0,835.0,15.0,125.0,135.0,635.0,790.0,770.0,870.0,1450.0,780.0,625.0,675.0,1970.0,10.3,885.0,415.0,325.0,310.0,75.0,280.0,180.0,320.0,170.0,105.0,30.0,5460.0,5460.0,38920.0,70411.0,41342.0,80455.0,41.7,41585.0,57274.0,2.4,45467.0,83112.0,48510.0,95068.0,100.0,5175.0,4895.0,70.2,61.5,840.0,1245.0,1220.0,1095.0,5525.0,945.0,930.0,1250.0,1110.0,1075.0,615.0,60.0,32047.0,62560.0,33180.0,75664.0,42.3,34519.0,52001.0,35520.0,71481.0,37216.0,86560.0,60.0,1220.0,2890.0,8115.0,8120.0,5975.0,5975.0,3205.0,5885.0,5955.0,7295.0,7290.0,10325.0,8110.0,8120.0,65.0,2995.0,1095.0,71.0,1176.2,8.5,9809.0,10644.0,565.0,4270.0,10325.0,10320.0,290.0,8415.0,710.0,10640.0,3125.0,10320.0,4185.0,4830.0,2520.0,100.0,10320.0,8415.0,8410.0,10320.0,10325.0,10320.0,8410.0,5630.0,4275.0,4280.0,10325.0,1245.0,1230.0,1215.0,1240.0,3105.0,3135.0,575.0,595.0,1095.0,1100.0,1385.0,1360.0,4280.0,4280.0,8410.0,8410.0,3185.0,3175.0,10320.0,10325.0,10325.0,5950.0,8410.0,5630.0,605.0,10320.0,4825.0,8415.0,5630.0,8725.0,9655.0,10325.0,10325.0,5950.0,3070.0,1575.0,5170.0,8415.0,10325.0,4280.0,4280.0,4280.0,4280.0,4280.0,4275.0,4275.0,710.0,45.0,1205.0,4825.0,8410.0,10320.0,5525.0,5520.0,5520.0,3120.0,8410.0,365.0,125.0,115.0,350.0,6.3,5975.0,2440.0
Carling,15.8,45.3,0.0,0.0,75.0,105.0,130.0,15.4,35.0,35.0,0.0,110.0,300.0,40.0,0.0,50.0,30.0,690.0,640.0,11.7,20.0,205.0,45.0,45.0,30.0,50.0,30.0,0.0,45.0,40.0,30.0,65.0,45.0,65.0,105.0,15.0,10.0,20.0,30.0,100.0,135.0,145.0,95.0,135.0,110.0,105.0,330.0,7.7,115.0,100.0,70.0,65.0,10.0,25.0,20.0,25.0,30.0,5.0,0.0,555.0,555.0,26555.0,72932.0,26935.0,86445.0,50.6,37646.0,56532.0,2.2,47259.0,92702.0,50616.0,105066.0,100.0,520.0,475.0,50.3,52.8,70.0,110.0,150.0,120.0,560.0,85.0,100.0,110.0,150.0,100.0,115.0,10.0,29632.0,64928.0,32960.0,71872.0,56.0,27584.0,50575.0,33152.0,73173.0,38656.0,81472.0,5.0,130.0,425.0,975.0,970.0,640.0,630.0,310.0,715.0,710.0,890.0,880.0,1105.0,975.0,970.0,10.0,360.0,110.0,64.5,4.5,-9.9,1248.0,1125.0,80.0,500.0,1100.0,1100.0,50.0,1000.0,130.0,1125.0,375.0,1105.0,405.0,450.0,350.0,100.0,1100.0,1000.0,985.0,1100.0,1125.0,1105.0,985.0,590.0,500.0,500.0,1100.0,100.0,85.0,240.0,235.0,375.0,375.0,20.0,30.0,115.0,110.0,140.0,130.0,500.0,495.0,1000.0,990.0,385.0,385.0,1105.0,1125.0,1125.0,630.0,985.0,590.0,25.0,1105.0,455.0,990.0,590.0,1025.0,1075.0,1125.0,1125.0,630.0,475.0,170.0,520.0,985.0,1105.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,130.0,0.0,20.0,455.0,1000.0,1100.0,565.0,565.0,565.0,375.0,985.0,0.0,15.0,20.0,45.0,8.0,645.0,355.0
Carlow/Mayo,20.6,48.5,0.0,0.0,40.0,110.0,135.0,18.5,35.0,50.0,20.0,35.0,195.0,30.0,0.0,35.0,30.0,520.0,490.0,14.3,15.0,180.0,30.0,35.0,40.0,15.0,25.0,10.0,45.0,45.0,20.0,35.0,35.0,40.0,65.0,0.0,0.0,20.0,40.0,75.0,105.0,120.0,75.0,75.0,95.0,90.0,230.0,19.6,115.0,65.0,35.0,25.0,0.0,25.0,10.0,15.0,15.0,0.0,0.0,360.0,360.0,23178.0,58649.0,23405.0,68221.0,47.9,30537.0,44303.0,2.3,26219.0,70858.0,26535.0,82896.0,100.0,335.0,310.0,53.1,44.4,55.0,55.0,110.0,115.0,365.0,40.0,140.0,65.0,85.0,140.0,50.0,0.0,23616.0,49792.0,25280.0,60416.0,54.1,23776.0,33812.0,25109.0,54208.0,25280.0,67712.0,10.0,110.0,385.0,735.0,730.0,460.0,445.0,185.0,570.0,595.0,610.0,600.0,860.0,730.0,735.0,0.0,260.0,100.0,61.3,2.2,-3.1,892.0,864.0,50.0,360.0,855.0,860.0,20.0,750.0,70.0,865.0,280.0,860.0,225.0,295.0,255.0,100.0,860.0,750.0,750.0,860.0,865.0,860.0,755.0,460.0,375.0,380.0,860.0,85.0,75.0,160.0,180.0,270.0,295.0,20.0,25.0,100.0,80.0,115.0,85.0,375.0,375.0,750.0,755.0,275.0,295.0,860.0,860.0,865.0,415.0,755.0,460.0,25.0,860.0,295.0,750.0,455.0,755.0,810.0,865.0,865.0,415.0,335.0,130.0,335.0,755.0,860.0,370.0,380.0,380.0,370.0,375.0,370.0,370.0,70.0,0.0,25.0,295.0,750.0,855.0,365.0,365.0,370.0,280.0,750.0,15.0,5.0,15.0,30.0,8.2,460.0,285.0
Casey,0.0,28.6,0.0,0.0,50.0,80.0,95.0,10.5,25.0,25.0,20.0,35.0,70.0,35.0,0.0,25.0,10.0,255.0,240.0,10.4,10.0,85.0,15.0,15.0,0.0,0.0,15.0,0.0,25.0,30.0,20.0,15.0,15.0,25.0,40.0,0.0,0.0,0.0,20.0,35.0,40.0,65.0,30.0,25.0,15.0,10.0,35.0,33.3,75.0,10.0,5.0,0.0,20.0,0.0,0.0,0.0,0.0,5.0,0.0,260.0,260.0,0.0,69833.0,0.0,83183.0,38.0,29716.0,42916.0,2.7,0.0,81406.0,0.0,96810.0,100.0,240.0,210.0,75.7,69.6,35.0,30.0,25.0,30.0,260.0,30.0,25.0,40.0,75.0,40.0,25.0,0.0,22272.0,67840.0,21696.0,77696.0,38.5,32064.0,39506.0,23808.0,77056.0,23488.0,87424.0,0.0,30.0,85.0,280.0,335.0,235.0,305.0,140.0,185.0,220.0,265.0,330.0,370.0,280.0,340.0,0.0,110.0,30.0,81.0,4.6,-1.6,374.0,368.0,55.0,110.0,415.0,415.0,0.0,285.0,0.0,370.0,110.0,410.0,145.0,155.0,100.0,100.0,370.0,290.0,345.0,410.0,365.0,415.0,345.0,265.0,135.0,135.0,415.0,60.0,60.0,40.0,55.0,105.0,125.0,10.0,0.0,30.0,25.0,35.0,30.0,140.0,150.0,290.0,345.0,110.0,125.0,410.0,365.0,365.0,295.0,345.0,260.0,10.0,370.0,160.0,345.0,265.0,290.0,395.0,365.0,365.0,295.0,110.0,40.0,245.0,345.0,415.0,150.0,135.0,140.0,150.0,150.0,150.0,155.0,0.0,0.0,15.0,160.0,290.0,410.0,260.0,260.0,260.0,110.0,345.0,0.0,5.0,0.0,20.0,7.7,235.0,55.0
Casselman,9.7,68.6,12.5,47.5,175.0,585.0,730.0,6.8,180.0,225.0,6.7,440.0,810.0,195.0,0.0,225.0,25.0,2325.0,2130.0,6.8,70.0,605.0,200.0,190.0,205.0,10.0,110.0,20.0,190.0,195.0,245.0,310.0,230.0,250.0,295.0,10.0,25.0,35.0,210.0,310.0,275.0,280.0,385.0,270.0,230.0,230.0,640.0,17.4,270.0,185.0,100.0,115.0,25.0,80.0,20.0,50.0,30.0,25.0,5.0,1850.0,1855.0,40267.0,76717.0,41628.0,88805.0,42.0,45942.0,63693.0,2.4,47841.0,90596.0,49492.0,104756.0,100.0,1820.0,1695.0,72.5,64.7,160.0,495.0,335.0,265.0,1865.0,525.0,280.0,395.0,395.0,255.0,335.0,10.0,31040.0,71595.0,33216.0,83883.0,44.0,41237.0,59390.0,34464.0,83014.0,37184.0,98597.0,10.0,390.0,955.0,2770.0,2730.0,2105.0,2050.0,1115.0,1925.0,1880.0,2545.0,2515.0,3440.0,2770.0,2730.0,15.0,1030.0,360.0,73.9,693.4,-2.2,3626.0,3548.0,160.0,1435.0,3435.0,3435.0,45.0,2850.0,85.0,3550.0,1055.0,3435.0,1570.0,1760.0,890.0,100.0,3435.0,2850.0,2820.0,3435.0,3500.0,3435.0,2820.0,1840.0,1435.0,1435.0,3440.0,410.0,410.0,460.0,455.0,1050.0,1050.0,170.0,170.0,360.0,370.0,425.0,435.0,1435.0,1435.0,2855.0,2815.0,1070.0,1065.0,3440.0,3500.0,3505.0,1995.0,2815.0,1845.0,170.0,3440.0,1760.0,2815.0,1845.0,2965.0,3210.0,3500.0,3500.0,1995.0,1035.0,460.0,1820.0,2815.0,3435.0,1435.0,1435.0,1435.0,1435.0,1435.0,1435.0,1435.0,85.0,0.0,395.0,1760.0,2850.0,3435.0,1865.0,1865.0,1865.0,1060.0,2820.0,90.0,30.0,10.0,45.0,2.4,2105.0,750.0
Cat Lake 63C,0.0,0.0,0.0,0.0,10.0,195.0,0.0,,70.0,0.0,,10.0,105.0,60.0,0.0,60.0,0.0,340.0,0.0,,0.0,20.0,50.0,55.0,35.0,0.0,0.0,10.0,40.0,45.0,35.0,25.0,25.0,25.0,30.0,0.0,0.0,0.0,65.0,25.0,15.0,15.0,25.0,10.0,10.0,10.0,25.0,,20.0,5.0,5.0,10.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,105.0,105.0,18054.0,50420.0,19731.0,57674.0,26.1,16329.0,28740.0,4.0,18516.0,50818.0,20459.0,57994.0,100.0,90.0,105.0,61.1,24.3,175.0,10.0,45.0,70.0,120.0,5.0,110.0,20.0,45.0,95.0,0.0,20.0,17664.0,40704.0,18112.0,51200.0,22.3,12864.0,24640.0,17664.0,40832.0,18112.0,51200.0,20.0,30.0,245.0,335.0,340.0,260.0,260.0,45.0,300.0,305.0,265.0,260.0,565.0,340.0,340.0,15.0,85.0,25.0,70.3,31.9,15.5,489.0,565.0,10.0,0.0,565.0,565.0,0.0,370.0,0.0,565.0,125.0,0.0,70.0,90.0,75.0,100.0,565.0,370.0,370.0,565.0,565.0,565.0,370.0,235.0,135.0,135.0,0.0,60.0,60.0,10.0,10.0,105.0,110.0,35.0,35.0,25.0,25.0,45.0,45.0,135.0,140.0,370.0,370.0,110.0,110.0,565.0,565.0,565.0,115.0,370.0,235.0,55.0,0.0,90.0,370.0,235.0,370.0,495.0,565.0,565.0,115.0,0.0,85.0,95.0,370.0,565.0,135.0,135.0,135.0,140.0,135.0,135.0,135.0,0.0,0.0,0.0,90.0,370.0,565.0,120.0,120.0,125.0,130.0,370.0,0.0,5.0,0.0,30.0,25.0,260.0,110.0
Cavan Monaghan,15.3,63.7,10.9,35.9,550.0,1430.0,1725.0,10.7,460.0,535.0,9.3,550.0,1530.0,490.0,10.0,520.0,95.0,5700.0,5390.0,6.8,250.0,1620.0,495.0,440.0,310.0,230.0,360.0,40.0,435.0,470.0,465.0,580.0,495.0,550.0,675.0,15.0,80.0,125.0,485.0,785.0,825.0,795.0,1030.0,680.0,635.0,595.0,1705.0,7.3,920.0,410.0,260.0,240.0,110.0,160.0,130.0,240.0,255.0,85.0,15.0,4680.0,4675.0,41694.0,86565.0,42899.0,94589.0,43.1,43709.0,65338.0,2.7,50772.0,104024.0,52328.0,113524.0,100.0,4400.0,4050.0,69.8,61.2,460.0,1155.0,935.0,850.0,4730.0,1105.0,500.0,1085.0,960.0,615.0,960.0,50.0,33371.0,78229.0,36301.0,86056.0,46.1,33519.0,56626.0,37280.0,90957.0,40448.0,99978.0,85.0,565.0,2465.0,6910.0,6865.0,5435.0,5435.0,2645.0,4710.0,4725.0,6450.0,6445.0,8625.0,6910.0,6865.0,50.0,2535.0,490.0,75.6,28.8,2.7,8601.0,8829.0,630.0,3050.0,8620.0,8620.0,245.0,7190.0,570.0,8830.0,2710.0,8620.0,3285.0,3920.0,2400.0,100.0,8620.0,7190.0,7190.0,8620.0,8625.0,8620.0,7190.0,4660.0,3190.0,3185.0,8620.0,1205.0,1195.0,1105.0,1105.0,2645.0,2635.0,270.0,280.0,490.0,495.0,690.0,715.0,3185.0,3190.0,7190.0,7195.0,2695.0,2690.0,8625.0,8620.0,8625.0,5140.0,7190.0,4660.0,315.0,8620.0,3915.0,7190.0,4660.0,7400.0,8180.0,8620.0,8625.0,5140.0,2730.0,855.0,4405.0,7190.0,8620.0,3185.0,3185.0,3190.0,3185.0,3185.0,3185.0,3185.0,570.0,20.0,325.0,3915.0,7195.0,8620.0,4725.0,4730.0,4730.0,2710.0,7195.0,265.0,70.0,115.0,325.0,6.9,5435.0,1755.0
Central Elgin,11.6,57.3,7.6,40.6,835.0,1985.0,2410.0,8.9,525.0,660.0,8.3,1030.0,2475.0,745.0,0.0,730.0,290.0,8165.0,7670.0,6.2,355.0,2395.0,625.0,500.0,390.0,290.0,585.0,50.0,595.0,665.0,700.0,670.0,775.0,925.0,1060.0,20.0,145.0,315.0,715.0,1155.0,1140.0,1220.0,1235.0,1050.0,995.0,925.0,2455.0,6.7,1305.0,640.0,415.0,425.0,245.0,220.0,130.0,190.0,390.0,50.0,5.0,6790.0,6790.0,39703.0,86114.0,40375.0,96406.0,43.6,45231.0,64737.0,2.5,48815.0,104154.0,49978.0,116345.0,100.0,6525.0,5795.0,70.1,61.8,520.0,1655.0,1255.0,1120.0,6855.0,1725.0,715.0,1710.0,1490.0,930.0,1415.0,70.0,35814.0,76569.0,36608.0,86418.0,47.4,36128.0,59385.0,41190.0,88765.0,42048.0,101427.0,85.0,985.0,3700.0,10245.0,10210.0,7890.0,7890.0,3945.0,7020.0,7075.0,9640.0,9585.0,12535.0,10240.0,10205.0,70.0,3850.0,910.0,74.8,45.0,-1.1,12743.0,12607.0,990.0,4775.0,12535.0,12535.0,370.0,10550.0,1120.0,12605.0,4015.0,12535.0,5185.0,5905.0,3635.0,100.0,12535.0,10555.0,10550.0,12535.0,12550.0,12535.0,10555.0,6765.0,4920.0,4925.0,12535.0,1670.0,1645.0,1885.0,1895.0,3965.0,3975.0,345.0,365.0,910.0,905.0,1065.0,1050.0,4925.0,4925.0,10555.0,10550.0,4010.0,4015.0,12535.0,12550.0,12550.0,7510.0,10555.0,6765.0,385.0,12535.0,5905.0,10550.0,6770.0,10625.0,12005.0,12550.0,12550.0,7510.0,4250.0,1245.0,6525.0,10555.0,12535.0,4925.0,4920.0,4925.0,4920.0,4920.0,4920.0,4920.0,1115.0,15.0,530.0,5900.0,10550.0,12535.0,6855.0,6855.0,6855.0,4020.0,10555.0,310.0,80.0,205.0,330.0,4.8,7890.0,2665.0
Central Frontenac,19.2,45.0,10.9,47.8,150.0,530.0,655.0,22.9,150.0,180.0,25.0,240.0,1060.0,190.0,0.0,245.0,65.0,2685.0,2495.0,19.4,80.0,795.0,190.0,170.0,105.0,85.0,180.0,30.0,165.0,160.0,155.0,215.0,215.0,245.0,375.0,0.0,45.0,45.0,195.0,390.0,445.0,475.0,355.0,445.0,420.0,490.0,1155.0,15.8,395.0,310.0,200.0,170.0,65.0,125.0,65.0,95.0,95.0,25.0,5.0,1815.0,1815.0,32190.0,62265.0,32690.0,72156.0,47.9,33972.0,55047.0,2.3,37442.0,72205.0,37537.0,83800.0,100.0,1695.0,1510.0,54.9,45.3,485.0,385.0,440.0,460.0,1870.0,260.0,635.0,425.0,430.0,590.0,195.0,55.0,23808.0,51730.0,26048.0,62054.0,53.5,23720.0,49451.0,24896.0,56550.0,27584.0,69632.0,35.0,540.0,1875.0,3620.0,3610.0,2185.0,2180.0,895.0,2905.0,2880.0,2975.0,3010.0,4295.0,3620.0,3610.0,50.0,1300.0,480.0,58.0,4.3,-4.0,4556.0,4373.0,310.0,1815.0,4295.0,4295.0,45.0,3770.0,260.0,4370.0,1380.0,4295.0,1075.0,1420.0,1195.0,100.0,4295.0,3770.0,3745.0,4295.0,4335.0,4295.0,3745.0,2165.0,1885.0,1885.0,4295.0,425.0,415.0,730.0,755.0,1355.0,1365.0,165.0,165.0,480.0,470.0,610.0,595.0,1885.0,1885.0,3770.0,3745.0,1405.0,1415.0,4295.0,4335.0,4340.0,2060.0,3745.0,2170.0,185.0,4295.0,1420.0,3745.0,2165.0,3840.0,4140.0,4335.0,4335.0,2055.0,1590.0,690.0,1695.0,3745.0,4295.0,1885.0,1885.0,1885.0,1885.0,1885.0,1885.0,1885.0,260.0,10.0,225.0,1425.0,3770.0,4295.0,1865.0,1870.0,1865.0,1380.0,3745.0,45.0,60.0,60.0,170.0,9.1,2185.0,1585.0
Central Huron,14.4,51.0,10.3,43.1,575.0,1200.0,1470.0,14.3,380.0,465.0,17.2,435.0,1830.0,390.0,0.0,465.0,155.0,4600.0,4155.0,12.6,80.0,1275.0,405.0,385.0,340.0,190.0,300.0,25.0,360.0,380.0,370.0,380.0,375.0,430.0,535.0,25.0,75.0,145.0,425.0,530.0,645.0,675.0,780.0,625.0,630.0,695.0,1780.0,12.2,755.0,475.0,310.0,365.0,290.0,205.0,115.0,155.0,165.0,35.0,10.0,3825.0,3830.0,38366.0,68930.0,41808.0,79455.0,44.2,37559.0,52509.0,2.3,47289.0,81080.0,51917.0,92397.0,100.0,3645.0,2975.0,63.3,59.3,525.0,745.0,900.0,790.0,3870.0,645.0,775.0,815.0,880.0,780.0,490.0,45.0,29824.0,59557.0,31808.0,72213.0,47.3,29242.0,46704.0,32704.0,67093.0,35226.0,81012.0,25.0,940.0,2275.0,5965.0,5965.0,4335.0,4340.0,2160.0,4430.0,4450.0,5480.0,5535.0,7340.0,5965.0,5960.0,40.0,2160.0,885.0,70.5,16.9,-0.1,7586.0,7576.0,850.0,2865.0,7340.0,7340.0,225.0,6150.0,615.0,7575.0,2215.0,7340.0,2595.0,3030.0,1985.0,100.0,7340.0,6145.0,6145.0,7340.0,7565.0,7340.0,6150.0,3560.0,3130.0,3130.0,7340.0,830.0,840.0,1125.0,1125.0,2205.0,2220.0,215.0,215.0,880.0,875.0,995.0,1005.0,3130.0,3130.0,6145.0,6145.0,2245.0,2255.0,7340.0,7565.0,7565.0,4145.0,6145.0,3560.0,225.0,7340.0,3030.0,6145.0,3560.0,6380.0,6950.0,7570.0,7565.0,4145.0,2280.0,1090.0,3645.0,6150.0,7340.0,3130.0,3125.0,3130.0,3125.0,3130.0,3125.0,3125.0,615.0,50.0,580.0,3030.0,6145.0,7340.0,3870.0,3870.0,3870.0,2210.0,6145.0,95.0,60.0,105.0,225.0,5.8,4335.0,1810.0
