GEO_NAME,"% of households living in a dwelling provided by the local government, First Nation or Indian band spending more than 30% on shelter costs",% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Legislative and senior management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All occupations,Average after-tax income of household in 2020 ($),Average after-tax income of one-person households in 2020 ($),Average after-tax income of two-or-more-person households in 2020 ($),Average age of the population,Average employment income in 2019 among recipients ($),Average employment income in 2019 for full-year full-time workers in 2020 ($),Average employment income in 2019 of those who worked part-year or part-time in 2020 ($),Average employment income in 2020 among recipients ($),Average employment income in 2020 for full-year full-time workers in 2020 ($),Average employment income in 2020 of those who worked part-year or part-time in 2020 ($),Average employment insurance benefits in 2019 among recipients ($),Average employment insurance benefits in 2020 among recipients ($),Average household size,Average total income of household in 2020 ($),Average total income of one-person households in 2020 ($),Average total income of two-or-more-person households in 2020 ($),Composition of total income in 2019 of the population aged 15 years and over in private households (%) - 25% sample data,Composition of total income in 2020 of the population aged 15 years and over in private households (%) - 25% sample data,Couple-family households,Employed,Employee,Employment income (%),Employment insurance benefits (%),Employment rate,Gini index on adjusted household after-tax income,Gini index on adjusted household market income,Gini index on adjusted household total income,In bottom decile,In eighth decile,In fifth decile,In fourth decile,In ninth decile,In second decile,In seventh decile,In sixth decile,In the labour force,In third decile,In top decile,Industry - not applicable,Median after-tax income of household in 2020 ($),Median after-tax income of one-person households in 2020 ($),Median after-tax income of two-or-more-person households in 2020 ($),Median age of the population,Median employment income in 2019 among recipients ($),Median employment income in 2019 for full-year full-time workers in 2020 ($),Median employment income in 2019 of those who worked part-year or part-time in 2020 ($),Median employment income in 2020 among recipients ($),Median employment income in 2020 for full-year full-time workers in 2020 ($),Median employment income in 2020 of those who worked part-year or part-time in 2020 ($),Median employment insurance benefits in 2019 among recipients ($),Median employment insurance benefits in 2020 among recipients ($),Median total income of household in 2020 ($),Median total income of one-person households in 2020 ($),Median total income of two-or-more-person households in 2020 ($),Multigenerational households,Multiple-census-family households,Not in the labour force,Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 100% data,Number of COVID-19 emergency and recovery benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 100% data,Number of after-tax income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of after-tax income recipients aged 15 years and over in private households in 2020 - 100% data,Number of after-tax income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2019 - 100% data,Number of employment income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of employment income recipients aged 15 years and over in private households in 2020 - 100% data,Number of employment income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of employment income recipients in 2019 who worked full-year full-time in 2020 - 25% sample data,Number of employment income recipients in 2019 who worked part-year or part-time in 2020 - 25% sample data,Number of employment income recipients in 2020 who worked full-year full-time in 2020 - 25% sample data,Number of employment income recipients in 2020 who worked part-year or part-time in 2020 - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2019 -100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 100% data,Number of employment insurance benefits recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households in 2020 - 100% data,Number of government transfers recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2019 - 100% data,Number of market income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of market income recipients aged 15 years and over in private households in 2020 - 100% data,Number of market income recipients aged 15 years and over in private households in 2020 - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households in 2019 - 100% data,Number of total income recipients aged 15 years and over in private households in 2019 - 25% sample data,Number of total income recipients aged 15 years and over in private households in 2020 - 100% data,Number of total income recipients aged 15 years and over in private households in 2020 - 25% sample data,Occupation - not applicable,One-census-family households with additional persons,One-census-family households without additional persons,One-maintainer household,One-parent-family households,One-person households,P90/P10 ratio on adjusted household after-tax income,Population density per square kilometre,"Population percentage change, 2016 to 2021","Population, 2016","Population, 2021",Self-employed,Three-or-more-maintainer household,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,Total - Admission category and applicant type for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,Total - After-tax income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups of the population - 100% data,Total - All languages spoken at home for the total population excluding institutional residents - 100% data,"Total - All languages used at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data",Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Distribution (%) of the population by broad age groups - 100% data,"Total - Eligibility and instruction in the minority official language, for the population in private households born between 2003 and 2015 (inclusive) - 100% data",Total - Eligibility for instruction in the minority official language for the population in private households born in 2003 or later - 100% data,Total - Employment income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Total - Employment income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic or cultural origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2020 for private households - 100% data,Total - Household total income groups in 2020 for private households - 100% data,Total - Household type - 100% data,Total - Households 'spending 30% or more of income on shelter costs' or 'not suitable' or 'major repairs needed',"Total - Households living in a dwelling provided by the local government, First Nation or Indian band in non-farm private dwellings - 25% sample data",Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics for couple-only economic families in private households - 100% data,Total - Income statistics for couple-only economic families in private households - 25% sample data,Total - Income statistics for couple-with-children economic families in private households - 100% data,Total - Income statistics for couple-with-children economic families in private households - 25% sample data,Total - Income statistics for economic families in private households - 100% data,Total - Income statistics for economic families in private households - 25% sample data,Total - Income statistics for one-parent economic families in private households - 100% data,Total - Income statistics for one-parent economic families in private households - 25% sample data,Total - Income statistics for one-person private households - 100% data,Total - Income statistics for one-person private households - 25% sample data,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics for private households - 100% data,Total - Income statistics for private households - 25% sample data,Total - Income statistics for two-or-more-persons private households - 100% data,Total - Income statistics for two-or-more-persons private households - 25% sample data,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2019 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2020 for the population aged 15 years and over in private households - 25% sample data,Total - Indigenous ancestry for the population in private households - 25% sample data,Total - Indigenous identity for the population in private households - 25% sample data,Total - Inequality measures for the population in private households - 100% data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,Total - LIM low-income status in 2020 for the population in private households - 100% data,Total - Labour force aged 15 years and over by class of worker including job permanency - 25% sample data,Total - Labour force aged 15 years and over by industry - Sectors - North American Industry Classification System (NAICS) 2017 - 25% sample data,Total - Labour force aged 15 years and over by occupation - Broad category - National Occupational Classification (NOC) 2021 - 25% sample data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population aged 15 years and over who worked since January 1, 2020, in private households, 2021 Census - 25% sample data",Total - Location of study compared with province or territory of residence for the population aged 25 to 64 years in private households - 25% sample data,Total - Main mode of commuting for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2021 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the total population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2020 - 25% sample data","Total - Owner and tenant households with household total income greater than zero and shelter-cost-to-income ratio less than 100%, in non-farm, non-reserve private dwellings - 25% sample data","Total - Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons in private households - 100% data,Total - Persons not in census families in private households - 100% data,Total - Place of birth for the immigrant population in private households - 25% sample data,Total - Place of birth for the recent immigrant population in private households - 25% sample data,Total - Place of work status for the employed labour force aged 15 years and over - 25% sample data,Total - Population aged 15 years and over by labour force status - 25% sample data,Total - Population aged 15 years and over by work activity during the reference year - 25% sample data,Total - Pre-admission experience for the immigrant population in private households who were admitted between 1980 and 2021 - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Religion for the population in private households - 25% sample data,Total - Secondary (high) school diploma or equivalency certificate for the population aged 15 years and over in private households - 25% sample data,Total - Secondary (high) school diploma or equivalency certificate for the population aged 25 to 64 years in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2020 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total number of census families in private households - 100% data,Total visible minority population,Two-maintainer household,Two-or-more-person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Alberni-Clayoquot D,,11.5,45.5,0.0,25.0,10.0,180.0,210.0,12.0,55.0,70.0,8.0,90.0,60.0,0.0,60.0,0.0,1060.0,1005.0,9.4,45.0,40.0,55.0,35.0,70.0,130.0,70.0,100.0,80.0,95.0,90.0,85.0,135.0,0.0,0.0,40.0,65.0,120.0,190.0,260.0,205.0,250.0,230.0,245.0,605.0,9.2,160.0,195.0,85.0,115.0,40.0,60.0,30.0,40.0,50.0,10.0,0.0,835.0,90600.0,62000.0,102800.0,52.1,48300.0,82400.0,34000.0,47900.0,78000.0,29200.0,6700.0,7800.0,2.1,109000.0,79500.0,121600.0,100.0,100.0,495.0,785.0,580.0,51.8,1.1,47.3,0.319,0.465,0.354,165.0,195.0,165.0,165.0,225.0,145.0,170.0,170.0,855.0,140.0,270.0,20.0,77000.0,40800.0,94000.0,58.8,36400.0,68000.0,28400.0,38000.0,75000.0,19800.0,5080.0,5720.0,85000.0,44800.0,106000.0,20.0,5.0,805.0,295.0,330.0,1580.0,1580.0,1605.0,1605.0,1070.0,1080.0,985.0,1025.0,380.0,440.0,390.0,465.0,90.0,110.0,130.0,130.0,1095.0,1040.0,1305.0,1320.0,1460.0,1465.0,1470.0,1475.0,1820.0,1575.0,1580.0,1605.0,1605.0,20.0,25.0,540.0,415.0,45.0,260.0,4.0,1.3,14.0,1616.0,1843.0,255.0,50.0,1815.0,85.0,1635.0,190.0,1845.0,1840.0,980.0,600.0,1815.0,530.0,650.0,100.0,160.0,220.0,1635.0,1660.0,1660.0,1820.0,1840.0,1820.0,1660.0,975.0,870.0,870.0,870.0,165.0,0.0,1815.0,380.0,355.0,140.0,160.0,595.0,595.0,50.0,55.0,260.0,260.0,315.0,320.0,870.0,870.0,610.0,610.0,1640.0,1660.0,1640.0,1660.0,1815.0,1820.0,1820.0,1820.0,1840.0,1820.0,1815.0,855.0,855.0,855.0,1840.0,980.0,975.0,650.0,1660.0,975.0,1665.0,1780.0,1840.0,1840.0,980.0,840.0,855.0,780.0,1820.0,355.0,190.0,0.0,785.0,1660.0,1660.0,85.0,870.0,870.0,870.0,870.0,870.0,870.0,1820.0,1820.0,1660.0,980.0,85.0,650.0,1635.0,1820.0,600.0,45.0,405.0,20.0,25.0,70.0,8.2,980.0,655.0
Alberni-Clayoquot E,,7.8,47.9,0.0,39.4,10.0,410.0,505.0,8.8,115.0,135.0,6.0,160.0,155.0,0.0,155.0,20.0,1815.0,1710.0,9.4,70.0,100.0,125.0,110.0,70.0,160.0,145.0,150.0,190.0,125.0,185.0,180.0,195.0,20.0,40.0,45.0,145.0,215.0,290.0,280.0,310.0,275.0,215.0,220.0,715.0,12.8,430.0,180.0,150.0,195.0,75.0,100.0,45.0,70.0,95.0,20.0,5.0,1465.0,80800.0,41200.0,94000.0,46.6,42920.0,67200.0,36200.0,46480.0,70000.0,31500.0,6000.0,5920.0,2.3,92800.0,47600.0,107800.0,100.0,100.0,735.0,1400.0,1125.0,61.5,1.4,56.1,0.254,0.408,0.283,250.0,315.0,270.0,320.0,330.0,295.0,305.0,350.0,1480.0,330.0,175.0,15.0,71500.0,34000.0,88000.0,50.4,34000.0,63200.0,26200.0,36400.0,66000.0,26000.0,4640.0,5240.0,79000.0,36400.0,99000.0,30.0,5.0,1015.0,555.0,520.0,2415.0,2425.0,2455.0,2455.0,1725.0,1730.0,1580.0,1545.0,665.0,700.0,670.0,730.0,270.0,255.0,280.0,280.0,1735.0,1720.0,2095.0,2060.0,2175.0,2200.0,2195.0,2220.0,2930.0,2405.0,2405.0,2455.0,2455.0,15.0,40.0,820.0,630.0,85.0,325.0,3.3,134.4,7.0,2754.0,2946.0,345.0,60.0,2930.0,85.0,2520.0,230.0,2950.0,2940.0,1580.0,920.0,2930.0,995.0,1255.0,100.0,390.0,510.0,2520.0,2500.0,2500.0,2930.0,2940.0,2930.0,2495.0,1530.0,1260.0,1260.0,1260.0,255.0,0.0,2930.0,455.0,475.0,315.0,300.0,910.0,925.0,105.0,115.0,325.0,315.0,430.0,425.0,1260.0,1265.0,940.0,945.0,2520.0,2495.0,2520.0,2495.0,2930.0,2930.0,2930.0,2930.0,2940.0,2930.0,2930.0,1485.0,1485.0,1485.0,2940.0,1580.0,1530.0,1255.0,2500.0,1530.0,2535.0,2825.0,2940.0,2940.0,1580.0,1230.0,1250.0,1085.0,2930.0,500.0,230.0,0.0,1400.0,2495.0,2500.0,85.0,1265.0,1260.0,1265.0,1265.0,1265.0,1265.0,2930.0,2930.0,2500.0,1530.0,165.0,1255.0,2520.0,2930.0,920.0,45.0,580.0,40.0,50.0,80.0,5.4,1575.0,945.0
Alberni-Clayoquot F,,11.1,48.6,0.0,30.8,10.0,265.0,310.0,14.4,70.0,80.0,10.0,90.0,110.0,0.0,90.0,0.0,1140.0,1045.0,9.8,40.0,60.0,70.0,65.0,45.0,80.0,95.0,120.0,65.0,80.0,75.0,115.0,150.0,0.0,10.0,25.0,90.0,130.0,175.0,220.0,230.0,205.0,200.0,190.0,570.0,11.2,240.0,145.0,110.0,135.0,15.0,65.0,40.0,55.0,45.0,15.0,0.0,835.0,77000.0,36800.0,94000.0,48.5,37500.0,61400.0,35000.0,42800.0,66000.0,30400.0,7600.0,5480.0,2.2,87800.0,41200.0,107200.0,100.0,100.0,485.0,780.0,700.0,56.0,1.3,47.1,0.256,0.423,0.283,180.0,190.0,215.0,220.0,180.0,210.0,195.0,180.0,860.0,215.0,125.0,20.0,66500.0,33600.0,81000.0,54.0,29000.0,49200.0,24800.0,30600.0,55600.0,19000.0,5840.0,4960.0,73500.0,37600.0,89000.0,20.0,5.0,790.0,370.0,390.0,1595.0,1580.0,1625.0,1615.0,1095.0,1120.0,995.0,985.0,405.0,410.0,400.0,450.0,140.0,160.0,180.0,175.0,1225.0,1165.0,1425.0,1380.0,1435.0,1435.0,1440.0,1435.0,1910.0,1585.0,1580.0,1625.0,1615.0,20.0,25.0,545.0,415.0,60.0,240.0,3.4,10.6,2.2,1935.0,1977.0,135.0,25.0,1910.0,25.0,1650.0,140.0,1980.0,1980.0,930.0,600.0,1910.0,545.0,710.0,100.0,245.0,320.0,1650.0,1650.0,1650.0,1910.0,1980.0,1910.0,1655.0,930.0,855.0,855.0,855.0,195.0,0.0,1910.0,320.0,310.0,195.0,205.0,595.0,590.0,65.0,50.0,240.0,250.0,295.0,290.0,855.0,855.0,615.0,605.0,1650.0,1650.0,1650.0,1650.0,1910.0,1910.0,1910.0,1910.0,1980.0,1910.0,1910.0,860.0,860.0,860.0,1980.0,930.0,935.0,710.0,1650.0,935.0,1710.0,1840.0,1980.0,1980.0,930.0,840.0,850.0,720.0,1910.0,345.0,140.0,0.0,780.0,1655.0,1650.0,25.0,855.0,855.0,855.0,855.0,855.0,855.0,1910.0,1910.0,1650.0,935.0,130.0,710.0,1650.0,1910.0,605.0,20.0,420.0,25.0,30.0,80.0,9.3,1000.0,655.0
Albert Flat 5,,,,,,0.0,5.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,30.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,10.0,10.0,5.0,0.0,10.0,,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,,,,54.0,,,,,,,,,2.2,,,,,,15.0,20.0,20.0,,,50.0,,,,,,,,,,,,20.0,,,0.0,,,,61.2,,,,,,,,,,,,0.0,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,0.0,0.0,15.0,10.0,0.0,0.0,,50.1,105.0,20.0,41.0,0.0,0.0,,,,0.0,45.0,40.0,20.0,15.0,,15.0,20.0,100.0,5.0,5.0,,35.0,35.0,40.0,40.0,40.0,40.0,25.0,,,20.0,0.0,0.0,,,,,,,,,,,,0.0,0.0,,,,,40.0,35.0,40.0,35.0,40.0,45.0,,40.0,40.0,,,20.0,20.0,20.0,40.0,20.0,25.0,20.0,40.0,25.0,40.0,40.0,40.0,40.0,20.0,,,0.0,40.0,5.0,,,20.0,40.0,40.0,,20.0,20.0,20.0,20.0,20.0,20.0,45.0,45.0,35.0,25.0,0.0,20.0,,40.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Alert Bay,14.3,0.0,30.8,0.0,0.0,0.0,55.0,70.0,12.0,20.0,20.0,20.0,25.0,25.0,0.0,20.0,0.0,240.0,210.0,14.0,10.0,15.0,25.0,20.0,25.0,20.0,20.0,30.0,15.0,30.0,20.0,25.0,25.0,0.0,15.0,15.0,15.0,35.0,25.0,35.0,20.0,35.0,45.0,50.0,150.0,20.0,15.0,45.0,30.0,40.0,10.0,25.0,5.0,5.0,0.0,0.0,0.0,140.0,61600.0,38500.0,88000.0,49.0,42800.0,66000.0,44000.0,46800.0,80000.0,35000.0,8400.0,9500.0,2.0,68500.0,42000.0,98000.0,100.0,100.0,95.0,125.0,115.0,61.0,2.0,43.9,0.272,0.444,0.299,65.0,40.0,50.0,40.0,20.0,70.0,35.0,40.0,140.0,50.0,15.0,0.0,54800.0,36800.0,69000.0,52.8,23200.0,67000.0,39600.0,27000.0,77500.0,22000.0,5800.0,5040.0,59200.0,40400.0,75500.0,0.0,0.0,140.0,65.0,30.0,355.0,280.0,365.0,280.0,245.0,175.0,230.0,160.0,70.0,65.0,65.0,70.0,0.0,30.0,30.0,25.0,290.0,220.0,320.0,240.0,305.0,250.0,305.0,250.0,425.0,355.0,280.0,365.0,280.0,0.0,5.0,105.0,110.0,15.0,95.0,3.4,265.3,-6.3,479.0,449.0,20.0,0.0,425.0,0.0,370.0,45.0,445.0,450.0,165.0,115.0,350.0,85.0,90.0,100.0,50.0,70.0,370.0,280.0,280.0,350.0,450.0,350.0,285.0,145.0,220.0,220.0,215.0,55.0,0.0,350.0,60.0,40.0,35.0,40.0,115.0,80.0,20.0,0.0,95.0,95.0,115.0,105.0,220.0,180.0,125.0,85.0,370.0,280.0,370.0,280.0,350.0,350.0,430.0,350.0,450.0,430.0,425.0,145.0,145.0,145.0,450.0,165.0,145.0,90.0,285.0,145.0,395.0,320.0,450.0,450.0,165.0,175.0,180.0,130.0,430.0,125.0,45.0,0.0,125.0,285.0,285.0,0.0,180.0,220.0,180.0,180.0,180.0,180.0,350.0,350.0,280.0,140.0,50.0,90.0,370.0,350.0,115.0,0.0,60.0,10.0,0.0,20.0,14.3,230.0,140.0
Alexandria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexis 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,0.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexis Creek 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexis Creek 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexis Creek 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexis Creek 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alkali Lake 1,11.8,,,,,0.0,85.0,90.0,20.0,25.0,30.0,20.0,15.0,30.0,0.0,20.0,0.0,220.0,210.0,22.0,0.0,15.0,25.0,10.0,0.0,0.0,30.0,30.0,20.0,25.0,15.0,20.0,20.0,0.0,10.0,0.0,25.0,25.0,20.0,30.0,30.0,20.0,15.0,25.0,55.0,20.0,20.0,15.0,15.0,10.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,74000.0,24000.0,88000.0,37.6,23200.0,35000.0,19500.0,26000.0,36000.0,22000.0,7400.0,5400.0,3.2,75000.0,26000.0,90000.0,100.0,100.0,30.0,125.0,140.0,60.0,4.0,45.5,0.291,0.43,0.295,60.0,50.0,60.0,25.0,15.0,65.0,20.0,25.0,155.0,25.0,0.0,10.0,58800.0,24000.0,72000.0,37.2,17400.0,32400.0,14400.0,21200.0,34400.0,19200.0,6280.0,4520.0,60400.0,24000.0,73500.0,20.0,5.0,125.0,95.0,95.0,255.0,260.0,265.0,265.0,220.0,225.0,195.0,195.0,70.0,70.0,70.0,70.0,50.0,45.0,65.0,60.0,215.0,215.0,260.0,260.0,230.0,230.0,210.0,210.0,360.0,255.0,260.0,265.0,265.0,10.0,5.0,45.0,65.0,20.0,25.0,4.0,138.3,9.1,328.0,358.0,10.0,10.0,360.0,,275.0,0.0,360.0,355.0,165.0,90.0,,70.0,120.0,100.0,65.0,90.0,275.0,275.0,275.0,360.0,355.0,360.0,275.0,185.0,110.0,110.0,115.0,60.0,85.0,,10.0,10.0,35.0,35.0,85.0,90.0,30.0,30.0,25.0,25.0,30.0,30.0,115.0,110.0,85.0,85.0,275.0,275.0,275.0,275.0,355.0,360.0,355.0,360.0,355.0,0.0,360.0,155.0,155.0,155.0,355.0,165.0,185.0,120.0,275.0,185.0,275.0,330.0,355.0,360.0,165.0,0.0,0.0,0.0,355.0,70.0,,,125.0,275.0,275.0,,110.0,115.0,110.0,110.0,110.0,110.0,360.0,360.0,275.0,185.0,0.0,120.0,275.0,360.0,95.0,0.0,35.0,10.0,0.0,30.0,19.4,195.0,80.0
